Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (76) impresiones -> . PRINTLN PI CADENA PD
    (77) impresiones -> . PRINT PI CADENA PD
    (78) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (79) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (63) declaracion -> . LET mutable ID tipado PYC
    (64) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (65) asignacion -> . ID IGUAL expresiones
    (44) llamada -> . ID PI PD
    (45) llamada -> . ID PI lista_expres PD
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (22) start_while -> . WHILE expresiones LI lista_bloque LD
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    LD              shift and go to state 222
    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 141
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 123
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    bloque_exp                     shift and go to state 172
    bloque                         shift and go to state 146
    expresiones                    shift and go to state 143
    impresiones                    shift and go to state 113
    declaracion                    shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    start_match                    shift and go to state 147
    start_if                       shift and go to state 148
    start_while                    shift and go to state 119
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 33

state 216

    (31) else_if -> ELSE IF expresiones . LI list_exp_ins LD
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 223
    PUNTO           shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57
    RESTA           shift and go to state 58
    SUMA            shift and go to state 59
    MULTI           shift and go to state 60
    DIVI            shift and go to state 61
    MODULO          shift and go to state 62


state 217

    (26) start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins . LD
    (23) list_exp_ins -> list_exp_ins . bloque_exp
    (39) bloque_exp -> . bloque
    (40) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (76) impresiones -> . PRINTLN PI CADENA PD
    (77) impresiones -> . PRINT PI CADENA PD
    (78) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (79) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (63) declaracion -> . LET mutable ID tipado PYC
    (64) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (65) asignacion -> . ID IGUAL expresiones
    (44) llamada -> . ID PI PD
    (45) llamada -> . ID PI lista_expres PD
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (22) start_while -> . WHILE expresiones LI lista_bloque LD
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    LD              shift and go to state 224
    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 141
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 123
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 143
    bloque_exp                     shift and go to state 172
    bloque                         shift and go to state 146
    impresiones                    shift and go to state 113
    declaracion                    shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    start_match                    shift and go to state 147
    start_if                       shift and go to state 148
    start_while                    shift and go to state 119
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 33

state 218

    (28) start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI . list_exp_ins LD
    (23) list_exp_ins -> . list_exp_ins bloque_exp
    (24) list_exp_ins -> . bloque_exp
    (39) bloque_exp -> . bloque
    (40) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (76) impresiones -> . PRINTLN PI CADENA PD
    (77) impresiones -> . PRINT PI CADENA PD
    (78) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (79) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (63) declaracion -> . LET mutable ID tipado PYC
    (64) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (65) asignacion -> . ID IGUAL expresiones
    (44) llamada -> . ID PI PD
    (45) llamada -> . ID PI lista_expres PD
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (22) start_while -> . WHILE expresiones LI lista_bloque LD
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 141
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 123
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 143
    list_exp_ins                   shift and go to state 225
    bloque_exp                     shift and go to state 145
    bloque                         shift and go to state 146
    impresiones                    shift and go to state 113
    declaracion                    shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    start_match                    shift and go to state 147
    start_if                       shift and go to state 148
    start_while                    shift and go to state 119
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 33

state 219

    (80) impresion_valores -> impresion_valores COMA . expresiones
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 226
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 220

    (78) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .

    PYC             reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    LD              reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    PRINTLN         reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    PRINT           reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    ID              reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    MATCH           reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    IF              reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    WHILE           reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    GBAJO           reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    NOT             reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    RESTA           reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    PI              reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    POWF            reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    POW             reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    ENTERO          reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    FLOAT           reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    CADENA          reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    CARACTER        reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    TRUE            reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    FALSE           reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    COMA            reduce using rule 78 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)


state 221

    (79) impresiones -> PRINT PI CADENA COMA impresion_valores PD .

    PYC             reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    LD              reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    PRINTLN         reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    PRINT           reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    ID              reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    MATCH           reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    IF              reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    WHILE           reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    GBAJO           reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    NOT             reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    RESTA           reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    PI              reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    POWF            reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    POW             reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    ENTERO          reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    FLOAT           reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    CADENA          reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    CARACTER        reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    TRUE            reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    FALSE           reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    COMA            reduce using rule 79 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)


state 222

    (36) bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .

    LD              reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    PRINTLN         reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    PRINT           reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    ID              reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    MATCH           reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    IF              reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    WHILE           reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    GBAJO           reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    NOT             reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    RESTA           reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    PI              reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    POWF            reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    POW             reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    ENTERO          reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    FLOAT           reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    CADENA          reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    CARACTER        reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    TRUE            reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    FALSE           reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)
    COMA            reduce using rule 36 (bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD .)


state 223

    (31) else_if -> ELSE IF expresiones LI . list_exp_ins LD
    (23) list_exp_ins -> . list_exp_ins bloque_exp
    (24) list_exp_ins -> . bloque_exp
    (39) bloque_exp -> . bloque
    (40) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (76) impresiones -> . PRINTLN PI CADENA PD
    (77) impresiones -> . PRINT PI CADENA PD
    (78) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (79) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (63) declaracion -> . LET mutable ID tipado PYC
    (64) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (65) asignacion -> . ID IGUAL expresiones
    (44) llamada -> . ID PI PD
    (45) llamada -> . ID PI lista_expres PD
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (22) start_while -> . WHILE expresiones LI lista_bloque LD
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 141
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 123
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 143
    list_exp_ins                   shift and go to state 227
    bloque_exp                     shift and go to state 145
    bloque                         shift and go to state 146
    impresiones                    shift and go to state 113
    declaracion                    shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    start_match                    shift and go to state 147
    start_if                       shift and go to state 148
    start_while                    shift and go to state 119
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 33

state 224

    (26) start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .

    PUNTO           reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    OR              reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    AND             reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    MAYORIGUAL      reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    MAYOR           reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    MENORIGUAL      reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    MENOR           reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    IGUALDAD        reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    DESIGUALDAD     reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    RESTA           reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    SUMA            reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
    MULTI           reduce using rule 26 (start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD .)
