Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    LET             reduce using rule 93 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    ID              reduce using rule 93 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    STRUCT          reduce using rule 93 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    $end            reduce using rule 93 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)


state 368

    (162) nativas_vectores -> INSERT PI expresiones COMA expresiones . PD
    (157) funcion_nativa -> expresiones . PUNTO nativas
    (177) expre_logica -> expresiones . OR expresiones
    (178) expre_logica -> expresiones . AND expresiones
    (180) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (181) expre_relacional -> expresiones . MAYOR expresiones
    (182) expre_relacional -> expresiones . MENORIGUAL expresiones
    (183) expre_relacional -> expresiones . MENOR expresiones
    (184) expre_relacional -> expresiones . IGUALDAD expresiones
    (185) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (188) expre_aritmetica -> expresiones . RESTA expresiones
    (189) expre_aritmetica -> expresiones . SUMA expresiones
    (190) expre_aritmetica -> expresiones . MULTI expresiones
    (191) expre_aritmetica -> expresiones . DIVI expresiones
    (192) expre_aritmetica -> expresiones . MODULO expresiones
    (196) datos_cast -> expresiones . AS tipo_datos

    PD              shift and go to state 390
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 369

    (193) expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .

    PUNTO           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    OR              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    AND             reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    AS              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    FUNCION         reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    LET             reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    ID              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    STRUCT          reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    $end            reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    LD              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    PRINTLN         reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    PRINT           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    MATCH           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    IF              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    WHILE           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    RETURN          reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    LOOP            reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    FOR             reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    GBAJO           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    NOT             reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    PI              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    TIPOFLOAT       reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    TIPOINT         reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    CI              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    VECTOR          reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    VECT            reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    ENTERO          reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    FLOAT           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    CADENA          reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    CARACTER        reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    TRUE            reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    FALSE           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    REFERENCE       reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    REFER           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    LI              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    CD              reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    BREAK           reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)
    CONTINUE        reduce using rule 193 (expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD .)


state 370

    (194) expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .

    PUNTO           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    OR              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    AND             reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    AS              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    FUNCION         reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    LET             reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    ID              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    STRUCT          reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    $end            reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    LD              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    PRINTLN         reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    PRINT           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    MATCH           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    IF              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    WHILE           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    RETURN          reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    LOOP            reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    FOR             reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    GBAJO           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    NOT             reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    PI              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    TIPOFLOAT       reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    TIPOINT         reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    CI              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    VECTOR          reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    VECT            reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    ENTERO          reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    FLOAT           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    CADENA          reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    CARACTER        reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    TRUE            reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    FALSE           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    REFERENCE       reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    REFER           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    LI              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    CD              reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    BREAK           reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)
    CONTINUE        reduce using rule 194 (expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD .)


state 371

    (78) bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp . COMA

    COMA            shift and go to state 391


state 372

    (79) bloque_match -> varios_match IGUAL MAYOR LI . list_exp_ins LD
    (66) list_exp_ins -> . list_exp_ins bloque_exp
    (67) list_exp_ins -> . bloque_exp
    (82) bloque_exp -> . bloque
    (83) bloque_exp -> . expresiones
    (11) bloque -> . impresiones PYC
    (12) bloque -> . declaracion
    (13) bloque -> . asignacion PYC
    (14) bloque -> . llamada PYC
    (15) bloque -> . start_match
    (16) bloque -> . start_if
    (17) bloque -> . start_while
    (18) bloque -> . return_ins PYC
    (19) bloque -> . break_ins PYC
    (20) bloque -> . continue_ins PYC
    (21) bloque -> . start_loop
    (22) bloque -> . declaracion_arreglo
    (23) bloque -> . asignacion_arreglo
    (24) bloque -> . start_for
    (25) bloque -> . funcion_nativa PYC
    (26) bloque -> .
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (128) impresiones -> . PRINTLN PI CADENA PD
    (129) impresiones -> . PRINT PI CADENA PD
    (130) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (131) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (109) declaracion -> . LET mutable ID tipado PYC
    (110) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (111) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (112) declaracion -> . LET mutable ID tipado IGUAL definition_strct_v2 PYC
    (115) asignacion -> . ID IGUAL expresiones
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (65) start_while -> . WHILE expresiones LI lista_bloque LD
    (62) return_ins -> . RETURN
    (63) return_ins -> . RETURN definition_strct_v2
    (64) return_ins -> . RETURN expresiones
    (60) break_ins -> . BREAK
    (61) break_ins -> . BREAK expresiones
    (59) continue_ins -> . CONTINUE
    (58) start_loop -> . LOOP LI lista_bloque LD
    (50) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (49) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones PYC
    (46) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (54) acceso_arreglo -> . ID dimensiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (154) arreglo_init -> . CI lista_Expresiones CD
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for VECT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for REFER resolved as shift
    LD              reduce using rule 26 (bloque -> .)
    PRINTLN         shift and go to state 184
    PRINT           shift and go to state 185
    LET             shift and go to state 11
    ID              shift and go to state 186
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 188
    RETURN          shift and go to state 189
    BREAK           shift and go to state 190
    CONTINUE        shift and go to state 191
    LOOP            shift and go to state 47
    FOR             shift and go to state 193
    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

  ! PRINTLN         [ reduce using rule 26 (bloque -> .) ]
  ! PRINT           [ reduce using rule 26 (bloque -> .) ]
  ! LET             [ reduce using rule 26 (bloque -> .) ]
  ! ID              [ reduce using rule 26 (bloque -> .) ]
  ! MATCH           [ reduce using rule 26 (bloque -> .) ]
  ! IF              [ reduce using rule 26 (bloque -> .) ]
  ! WHILE           [ reduce using rule 26 (bloque -> .) ]
  ! RETURN          [ reduce using rule 26 (bloque -> .) ]
  ! BREAK           [ reduce using rule 26 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 26 (bloque -> .) ]
  ! LOOP            [ reduce using rule 26 (bloque -> .) ]
  ! FOR             [ reduce using rule 26 (bloque -> .) ]
  ! NOT             [ reduce using rule 26 (bloque -> .) ]
  ! RESTA           [ reduce using rule 26 (bloque -> .) ]
  ! PI              [ reduce using rule 26 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 26 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 26 (bloque -> .) ]
  ! CI              [ reduce using rule 26 (bloque -> .) ]
  ! VECTOR          [ reduce using rule 26 (bloque -> .) ]
  ! VECT            [ reduce using rule 26 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 26 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 26 (bloque -> .) ]
  ! CADENA          [ reduce using rule 26 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 26 (bloque -> .) ]
  ! TRUE            [ reduce using rule 26 (bloque -> .) ]
  ! FALSE           [ reduce using rule 26 (bloque -> .) ]
  ! REFERENCE       [ reduce using rule 26 (bloque -> .) ]
  ! REFER           [ reduce using rule 26 (bloque -> .) ]

    list_exp_ins                   shift and go to state 392
    bloque_exp                     shift and go to state 249
    bloque                         shift and go to state 250
    expresiones                    shift and go to state 247
    impresiones                    shift and go to state 169
    declaracion                    shift and go to state 170
    asignacion                     shift and go to state 171
    llamada                        shift and go to state 172
    start_match                    shift and go to state 173
    start_if                       shift and go to state 174
    start_while                    shift and go to state 175
    return_ins                     shift and go to state 176
    break_ins                      shift and go to state 177
    continue_ins                   shift and go to state 178
    start_loop                     shift and go to state 179
    declaracion_arreglo            shift and go to state 180
    asignacion_arreglo             shift and go to state 181
    start_for                      shift and go to state 182
    funcion_nativa                 shift and go to state 183
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    acceso_arreglo                 shift and go to state 192
    datos_cast                     shift and go to state 35
    arreglo_init                   shift and go to state 40
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 373

    (80) simple_bloque_exp -> expresiones .
    (157) funcion_nativa -> expresiones . PUNTO nativas
    (177) expre_logica -> expresiones . OR expresiones
    (178) expre_logica -> expresiones . AND expresiones
    (180) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (181) expre_relacional -> expresiones . MAYOR expresiones
    (182) expre_relacional -> expresiones . MENORIGUAL expresiones
    (183) expre_relacional -> expresiones . MENOR expresiones
    (184) expre_relacional -> expresiones . IGUALDAD expresiones
    (185) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (188) expre_aritmetica -> expresiones . RESTA expresiones
    (189) expre_aritmetica -> expresiones . SUMA expresiones
    (190) expre_aritmetica -> expresiones . MULTI expresiones
    (191) expre_aritmetica -> expresiones . DIVI expresiones
    (192) expre_aritmetica -> expresiones . MODULO expresiones
    (85) varios_match -> expresiones .
    (196) datos_cast -> expresiones . AS tipo_datos

    COMA            reduce using rule 80 (simple_bloque_exp -> expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    IGUAL           reduce using rule 85 (varios_match -> expresiones .)
    BARRA           reduce using rule 85 (varios_match -> expresiones .)
    AS              shift and go to state 85


state 374

    (81) simple_bloque_exp -> bloque_match .

    COMA            reduce using rule 81 (simple_bloque_exp -> bloque_match .)


state 375

    (51) validacion_dimension -> DP . dimensiones_def
    (52) dimensiones_def -> . CI dimensiones_def PYC expresiones CD
    (53) dimensiones_def -> . CI tipo_datos PYC expresiones CD

    CI              shift and go to state 207

    dimensiones_def                shift and go to state 205

state 376

    (74) else_if -> ELSE IF . expresiones LI list_exp_ins LD
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (58) start_loop -> . LOOP LI lista_bloque LD
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (154) arreglo_init -> . CI lista_Expresiones CD
    (54) acceso_arreglo -> . ID dimensiones
    (150) iniciando_vector -> . VECTOR NEW
