Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49

  ! SUMA            [ reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 48 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 90

    (49) expresiones -> expresiones DESIGUALDAD expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49

  ! SUMA            [ reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 49 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! IGUALDAD        [ shift and go to state 54 ]
  ! DESIGUALDAD     [ shift and go to state 55 ]


state 91

    (42) expresiones -> POWF PI expresiones . COMA expresiones PD
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 102
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 92

    (50) expresiones -> PI expresiones PD .

    PYC             reduce using rule 50 (expresiones -> PI expresiones PD .)
    SUMA            reduce using rule 50 (expresiones -> PI expresiones PD .)
    RESTA           reduce using rule 50 (expresiones -> PI expresiones PD .)
    MULTI           reduce using rule 50 (expresiones -> PI expresiones PD .)
    DIVI            reduce using rule 50 (expresiones -> PI expresiones PD .)
    MODULO          reduce using rule 50 (expresiones -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 50 (expresiones -> PI expresiones PD .)
    MAYOR           reduce using rule 50 (expresiones -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 50 (expresiones -> PI expresiones PD .)
    MENOR           reduce using rule 50 (expresiones -> PI expresiones PD .)
    IGUALDAD        reduce using rule 50 (expresiones -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 50 (expresiones -> PI expresiones PD .)
    PD              reduce using rule 50 (expresiones -> PI expresiones PD .)
    COMA            reduce using rule 50 (expresiones -> PI expresiones PD .)


state 93

    (43) expresiones -> POW PI expresiones . COMA expresiones PD
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 103
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 94

    (8) funcion -> FUNCION MAIN PI PD LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (30) impresiones -> . PRINTLN PI CADENA PD PYC
    (31) impresiones -> . PRINT PI CADENA PD PYC
    (32) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (33) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (17) declaracion -> . LET mutable ID tipado PYC
    (18) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (19) asignacion -> . ID IGUAL expresiones PYC
    (8) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (9) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> . FUNCION ID parametros PD tipo_funcion LI instrucciones LD

    PRINTLN         shift and go to state 8
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    FUNCION         shift and go to state 12

    instrucciones                  shift and go to state 104
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7

state 95

    (9) funcion -> FUNCION ID PI PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 105


state 96

    (14) tipo_funcion -> RESTA . MAYOR tipo_datos
    (15) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR

    MAYOR           shift and go to state 106


state 97

    (10) funcion -> FUNCION ID parametros PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 107


state 98

    (34) impresion_valores -> impresion_valores COMA . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 108

state 99

    (32) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 109


state 100

    (33) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 110


state 101

    (18) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             shift and go to state 111
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 102

    (42) expresiones -> POWF PI expresiones COMA . expresiones PD
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 112

state 103

    (43) expresiones -> POW PI expresiones COMA . expresiones PD
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 113

state 104

    (8) funcion -> FUNCION MAIN PI PD LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (30) impresiones -> . PRINTLN PI CADENA PD PYC
    (31) impresiones -> . PRINT PI CADENA PD PYC
    (32) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (33) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (17) declaracion -> . LET mutable ID tipado PYC
    (18) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (19) asignacion -> . ID IGUAL expresiones PYC
    (8) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (9) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> . FUNCION ID parametros PD tipo_funcion LI instrucciones LD

    LD              shift and go to state 114
    PRINTLN         shift and go to state 8
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    FUNCION         shift and go to state 12

    instruccion                    shift and go to state 13
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7

state 105

    (9) funcion -> FUNCION ID PI PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (30) impresiones -> . PRINTLN PI CADENA PD PYC
    (31) impresiones -> . PRINT PI CADENA PD PYC
    (32) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (33) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (17) declaracion -> . LET mutable ID tipado PYC
    (18) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (19) asignacion -> . ID IGUAL expresiones PYC
    (8) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (9) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> . FUNCION ID parametros PD tipo_funcion LI instrucciones LD

    PRINTLN         shift and go to state 8
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    FUNCION         shift and go to state 12

    instrucciones                  shift and go to state 115
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7

state 106

    (14) tipo_funcion -> RESTA MAYOR . tipo_datos
    (15) tipo_funcion -> RESTA MAYOR . VECTOR MENOR tipo_datos MAYOR
    (24) tipo_datos -> . TIPOINT
    (25) tipo_datos -> . TIPOFLOAT
    (26) tipo_datos -> . TIPOCHAR
    (27) tipo_datos -> . TIPOSTRING
    (28) tipo_datos -> . DIRSTRING
    (29) tipo_datos -> . TIPOBOOL

    VECTOR          shift and go to state 117
    TIPOINT         shift and go to state 74
    TIPOFLOAT       shift and go to state 75
    TIPOCHAR        shift and go to state 76
    TIPOSTRING      shift and go to state 77
    DIRSTRING       shift and go to state 78
    TIPOBOOL        shift and go to state 79

    tipo_datos                     shift and go to state 116

state 107

    (10) funcion -> FUNCION ID parametros PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (30) impresiones -> . PRINTLN PI CADENA PD PYC
    (31) impresiones -> . PRINT PI CADENA PD PYC
    (32) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (33) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (17) declaracion -> . LET mutable ID tipado PYC
    (18) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (19) asignacion -> . ID IGUAL expresiones PYC
    (8) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (9) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> . FUNCION ID parametros PD tipo_funcion LI instrucciones LD

    PRINTLN         shift and go to state 8
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    FUNCION         shift and go to state 12

    instrucciones                  shift and go to state 118
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7

state 108

    (34) impresion_valores -> impresion_valores COMA expresiones .
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 34 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 34 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 109

    (32) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 32 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 32 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 32 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 32 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 32 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 32 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 32 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 110

    (33) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 33 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 33 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 33 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 33 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 33 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 33 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 33 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 111

    (18) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 18 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 18 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 18 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 18 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FUNCION         reduce using rule 18 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 18 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 18 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 112

    (42) expresiones -> POWF PI expresiones COMA expresiones . PD
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 119
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 113

    (43) expresiones -> POW PI expresiones COMA expresiones . PD
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 120
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 114

    (8) funcion -> FUNCION MAIN PI PD LI instrucciones LD .

    PRINTLN         reduce using rule 8 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    PRINT           reduce using rule 8 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LET             reduce using rule 8 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    ID              reduce using rule 8 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    FUNCION         reduce using rule 8 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    $end            reduce using rule 8 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LD              reduce using rule 8 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)


state 115

    (9) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (30) impresiones -> . PRINTLN PI CADENA PD PYC
    (31) impresiones -> . PRINT PI CADENA PD PYC
    (32) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (33) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (17) declaracion -> . LET mutable ID tipado PYC
    (18) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (19) asignacion -> . ID IGUAL expresiones PYC
    (8) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (9) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> . FUNCION ID parametros PD tipo_funcion LI instrucciones LD

    LD              shift and go to state 121
    PRINTLN         shift and go to state 8
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    FUNCION         shift and go to state 12

    instruccion                    shift and go to state 13
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7

state 116

    (14) tipo_funcion -> RESTA MAYOR tipo_datos .

    LI              reduce using rule 14 (tipo_funcion -> RESTA MAYOR tipo_datos .)


state 117

    (15) tipo_funcion -> RESTA MAYOR VECTOR . MENOR tipo_datos MAYOR

    MENOR           shift and go to state 122


state 118

    (10) funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (30) impresiones -> . PRINTLN PI CADENA PD PYC
    (31) impresiones -> . PRINT PI CADENA PD PYC
    (32) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (33) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (17) declaracion -> . LET mutable ID tipado PYC
    (18) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (19) asignacion -> . ID IGUAL expresiones PYC
    (8) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (9) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
