Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    POW             shift and go to state 29
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]
  ! PRINTLN         [ reduce using rule 90 (expresiones -> .) ]
  ! PRINT           [ reduce using rule 90 (expresiones -> .) ]
  ! LET             [ reduce using rule 90 (expresiones -> .) ]
  ! ID              [ reduce using rule 90 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 90 (expresiones -> .) ]
  ! IF              [ reduce using rule 90 (expresiones -> .) ]
  ! WHILE           [ reduce using rule 90 (expresiones -> .) ]
  ! RETURN          [ reduce using rule 90 (expresiones -> .) ]
  ! NOT             [ reduce using rule 90 (expresiones -> .) ]
  ! PI              [ reduce using rule 90 (expresiones -> .) ]
  ! POWF            [ reduce using rule 90 (expresiones -> .) ]
  ! POW             [ reduce using rule 90 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 90 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 90 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 90 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 90 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 90 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 152
    list_exp_ins                   shift and go to state 223
    bloque_exp                     shift and go to state 154
    bloque                         shift and go to state 155
    impresiones                    shift and go to state 118
    declaracion                    shift and go to state 119
    asignacion                     shift and go to state 120
    llamada                        shift and go to state 156
    start_match                    shift and go to state 157
    start_if                       shift and go to state 158
    start_while                    shift and go to state 124
    return_ins                     shift and go to state 125
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 34

state 213

    (31) start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE . LI list_exp_ins LD
    (34) else_if -> ELSE . IF expresiones LI list_exp_ins LD

    LI              shift and go to state 224
    IF              shift and go to state 211


state 214

    (32) lista_elif -> lista_elif else_if .

    ELSE            reduce using rule 32 (lista_elif -> lista_elif else_if .)
    PUNTO           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    OR              reduce using rule 32 (lista_elif -> lista_elif else_if .)
    AND             reduce using rule 32 (lista_elif -> lista_elif else_if .)
    MAYORIGUAL      reduce using rule 32 (lista_elif -> lista_elif else_if .)
    MAYOR           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    MENORIGUAL      reduce using rule 32 (lista_elif -> lista_elif else_if .)
    MENOR           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    IGUALDAD        reduce using rule 32 (lista_elif -> lista_elif else_if .)
    DESIGUALDAD     reduce using rule 32 (lista_elif -> lista_elif else_if .)
    RESTA           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    SUMA            reduce using rule 32 (lista_elif -> lista_elif else_if .)
    MULTI           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    DIVI            reduce using rule 32 (lista_elif -> lista_elif else_if .)
    MODULO          reduce using rule 32 (lista_elif -> lista_elif else_if .)
    FUNCION         reduce using rule 32 (lista_elif -> lista_elif else_if .)
    LET             reduce using rule 32 (lista_elif -> lista_elif else_if .)
    ID              reduce using rule 32 (lista_elif -> lista_elif else_if .)
    $end            reduce using rule 32 (lista_elif -> lista_elif else_if .)
    PYC             reduce using rule 32 (lista_elif -> lista_elif else_if .)
    LD              reduce using rule 32 (lista_elif -> lista_elif else_if .)
    PRINTLN         reduce using rule 32 (lista_elif -> lista_elif else_if .)
    PRINT           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    MATCH           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    IF              reduce using rule 32 (lista_elif -> lista_elif else_if .)
    WHILE           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    GBAJO           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    NOT             reduce using rule 32 (lista_elif -> lista_elif else_if .)
    PI              reduce using rule 32 (lista_elif -> lista_elif else_if .)
    POWF            reduce using rule 32 (lista_elif -> lista_elif else_if .)
    POW             reduce using rule 32 (lista_elif -> lista_elif else_if .)
    ENTERO          reduce using rule 32 (lista_elif -> lista_elif else_if .)
    FLOAT           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    CADENA          reduce using rule 32 (lista_elif -> lista_elif else_if .)
    CARACTER        reduce using rule 32 (lista_elif -> lista_elif else_if .)
    TRUE            reduce using rule 32 (lista_elif -> lista_elif else_if .)
    FALSE           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    IGUAL           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    BARRA           reduce using rule 32 (lista_elif -> lista_elif else_if .)
    COMA            reduce using rule 32 (lista_elif -> lista_elif else_if .)
    PD              reduce using rule 32 (lista_elif -> lista_elif else_if .)
    LI              reduce using rule 32 (lista_elif -> lista_elif else_if .)
    RETURN          reduce using rule 32 (lista_elif -> lista_elif else_if .)


state 215

    (81) impresiones -> PRINTLN PI CADENA COMA impresion_valores . PD
    (83) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 226
    COMA            shift and go to state 225


state 216

    (84) impresion_valores -> expresiones .
    (95) funcion_nativa -> expresiones . PUNTO nativas
    (101) expre_logica -> expresiones . OR expresiones
    (102) expre_logica -> expresiones . AND expresiones
    (104) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (105) expre_relacional -> expresiones . MAYOR expresiones
    (106) expre_relacional -> expresiones . MENORIGUAL expresiones
    (107) expre_relacional -> expresiones . MENOR expresiones
    (108) expre_relacional -> expresiones . IGUALDAD expresiones
    (109) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (112) expre_aritmetica -> expresiones . RESTA expresiones
    (113) expre_aritmetica -> expresiones . SUMA expresiones
    (114) expre_aritmetica -> expresiones . MULTI expresiones
    (115) expre_aritmetica -> expresiones . DIVI expresiones
    (116) expre_aritmetica -> expresiones . MODULO expresiones

    PD              reduce using rule 84 (impresion_valores -> expresiones .)
    COMA            reduce using rule 84 (impresion_valores -> expresiones .)
    PUNTO           shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MAYOR           shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MENOR           shift and go to state 57
    IGUALDAD        shift and go to state 58
    DESIGUALDAD     shift and go to state 59
    RESTA           shift and go to state 60
    SUMA            shift and go to state 61
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64


state 217

    (82) impresiones -> PRINT PI CADENA COMA impresion_valores . PD
    (83) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 227
    COMA            shift and go to state 225


state 218

    (25) start_while -> WHILE expresiones LI lista_bloque LD .

    LD              reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    PRINTLN         reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    PRINT           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    LET             reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    ID              reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    MATCH           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    IF              reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    WHILE           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    RETURN          reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    GBAJO           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    NOT             reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    RESTA           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    PI              reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    POWF            reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    POW             reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    ENTERO          reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    FLOAT           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    CADENA          reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    CARACTER        reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    TRUE            reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    FALSE           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    IGUAL           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    BARRA           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    PUNTO           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    OR              reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    AND             reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    MAYORIGUAL      reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    MAYOR           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    MENORIGUAL      reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    MENOR           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    IGUALDAD        reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    DESIGUALDAD     reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    SUMA            reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    MULTI           reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    DIVI            reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    MODULO          reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)
    COMA            reduce using rule 25 (start_while -> WHILE expresiones LI lista_bloque LD .)


state 219

    (64) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR .

    LI              reduce using rule 64 (tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR .)


state 220

    (38) bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .

    LD              reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    PRINTLN         reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    PRINT           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    ID              reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    MATCH           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    IF              reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    WHILE           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    GBAJO           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    NOT             reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    RESTA           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    PI              reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    POWF            reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    POW             reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    ENTERO          reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    FLOAT           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    CADENA          reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    CARACTER        reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    TRUE            reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    FALSE           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    IGUAL           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    BARRA           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    PUNTO           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    OR              reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    AND             reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    MAYORIGUAL      reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    MAYOR           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    MENORIGUAL      reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    MENOR           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    IGUALDAD        reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    DESIGUALDAD     reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    SUMA            reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    MULTI           reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    DIVI            reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    MODULO          reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)
    COMA            reduce using rule 38 (bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA .)


state 221

    (39) bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins . LD
    (26) list_exp_ins -> list_exp_ins . bloque_exp
    (42) bloque_exp -> . bloque
    (43) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (16) bloque -> . return_ins PYC
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (79) impresiones -> . PRINTLN PI CADENA PD
    (80) impresiones -> . PRINT PI CADENA PD
    (81) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (82) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (66) declaracion -> . LET mutable ID tipado PYC
    (67) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (68) asignacion -> . ID IGUAL expresiones
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (25) start_while -> . WHILE expresiones LI lista_bloque LD
    (23) return_ins -> . RETURN
    (24) return_ins -> . RETURN expresiones
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              shift and go to state 228
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    PRINTLN         shift and go to state 126
    PRINT           shift and go to state 127
    LET             shift and go to state 9
    ID              shift and go to state 150
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 129
    RETURN          shift and go to state 130
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]
  ! LD              [ reduce using rule 90 (expresiones -> .) ]
  ! PRINTLN         [ reduce using rule 90 (expresiones -> .) ]
  ! PRINT           [ reduce using rule 90 (expresiones -> .) ]
  ! LET             [ reduce using rule 90 (expresiones -> .) ]
  ! ID              [ reduce using rule 90 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 90 (expresiones -> .) ]
  ! IF              [ reduce using rule 90 (expresiones -> .) ]
  ! WHILE           [ reduce using rule 90 (expresiones -> .) ]
  ! RETURN          [ reduce using rule 90 (expresiones -> .) ]
  ! NOT             [ reduce using rule 90 (expresiones -> .) ]
  ! PI              [ reduce using rule 90 (expresiones -> .) ]
  ! POWF            [ reduce using rule 90 (expresiones -> .) ]
  ! POW             [ reduce using rule 90 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 90 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 90 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 90 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 90 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 90 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 90 (expresiones -> .) ]

    bloque_exp                     shift and go to state 184
    bloque                         shift and go to state 155
    expresiones                    shift and go to state 152
    impresiones                    shift and go to state 118
    declaracion                    shift and go to state 119
    asignacion                     shift and go to state 120
    llamada                        shift and go to state 156
    start_match                    shift and go to state 157
    start_if                       shift and go to state 158
    start_while                    shift and go to state 124
    return_ins                     shift and go to state 125
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 34

state 222

    (34) else_if -> ELSE IF expresiones . LI list_exp_ins LD
    (95) funcion_nativa -> expresiones . PUNTO nativas
    (101) expre_logica -> expresiones . OR expresiones
    (102) expre_logica -> expresiones . AND expresiones
    (104) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (105) expre_relacional -> expresiones . MAYOR expresiones
    (106) expre_relacional -> expresiones . MENORIGUAL expresiones
    (107) expre_relacional -> expresiones . MENOR expresiones
    (108) expre_relacional -> expresiones . IGUALDAD expresiones
    (109) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (112) expre_aritmetica -> expresiones . RESTA expresiones
    (113) expre_aritmetica -> expresiones . SUMA expresiones
    (114) expre_aritmetica -> expresiones . MULTI expresiones
    (115) expre_aritmetica -> expresiones . DIVI expresiones
    (116) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 229
    PUNTO           shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MAYOR           shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MENOR           shift and go to state 57
    IGUALDAD        shift and go to state 58
    DESIGUALDAD     shift and go to state 59
    RESTA           shift and go to state 60
    SUMA            shift and go to state 61
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64


state 223

    (29) start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins . LD
    (26) list_exp_ins -> list_exp_ins . bloque_exp
    (42) bloque_exp -> . bloque
    (43) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (16) bloque -> . return_ins PYC
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (79) impresiones -> . PRINTLN PI CADENA PD
    (80) impresiones -> . PRINT PI CADENA PD
    (81) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (82) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (66) declaracion -> . LET mutable ID tipado PYC
    (67) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (68) asignacion -> . ID IGUAL expresiones
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (25) start_while -> . WHILE expresiones LI lista_bloque LD
    (23) return_ins -> . RETURN
    (24) return_ins -> . RETURN expresiones
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              shift and go to state 230
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    PRINTLN         shift and go to state 126
    PRINT           shift and go to state 127
    LET             shift and go to state 9
    ID              shift and go to state 150
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 129
    RETURN          shift and go to state 130
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 37
