Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    MAYOR           reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PUNTO           reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 55 (expresiones -> expresiones MAYORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 95

    (56) expresiones -> expresiones MAYOR expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    PUNTO           reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 96

    (57) expresiones -> expresiones MENORIGUAL expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    PUNTO           reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 97

    (58) expresiones -> expresiones MENOR expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    PUNTO           reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 98

    (59) expresiones -> expresiones IGUALDAD expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    PUNTO           reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 99

    (60) expresiones -> expresiones DESIGUALDAD expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PUNTO           reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 100

    (64) expresiones -> expresiones PUNTO nativas .

    PYC             reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    SUMA            reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    RESTA           reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    MULTI           reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    DIVI            reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    MODULO          reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    MAYORIGUAL      reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    MAYOR           reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    MENORIGUAL      reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    MENOR           reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    IGUALDAD        reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    DESIGUALDAD     reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    PUNTO           reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    PD              reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)
    COMA            reduce using rule 64 (expresiones -> expresiones PUNTO nativas .)


state 101

    (70) nativas -> ABS .

    PYC             reduce using rule 70 (nativas -> ABS .)
    SUMA            reduce using rule 70 (nativas -> ABS .)
    RESTA           reduce using rule 70 (nativas -> ABS .)
    MULTI           reduce using rule 70 (nativas -> ABS .)
    DIVI            reduce using rule 70 (nativas -> ABS .)
    MODULO          reduce using rule 70 (nativas -> ABS .)
    MAYORIGUAL      reduce using rule 70 (nativas -> ABS .)
    MAYOR           reduce using rule 70 (nativas -> ABS .)
    MENORIGUAL      reduce using rule 70 (nativas -> ABS .)
    MENOR           reduce using rule 70 (nativas -> ABS .)
    IGUALDAD        reduce using rule 70 (nativas -> ABS .)
    DESIGUALDAD     reduce using rule 70 (nativas -> ABS .)
    PUNTO           reduce using rule 70 (nativas -> ABS .)
    PD              reduce using rule 70 (nativas -> ABS .)
    COMA            reduce using rule 70 (nativas -> ABS .)


state 102

    (71) nativas -> SQRT .

    PYC             reduce using rule 71 (nativas -> SQRT .)
    SUMA            reduce using rule 71 (nativas -> SQRT .)
    RESTA           reduce using rule 71 (nativas -> SQRT .)
    MULTI           reduce using rule 71 (nativas -> SQRT .)
    DIVI            reduce using rule 71 (nativas -> SQRT .)
    MODULO          reduce using rule 71 (nativas -> SQRT .)
    MAYORIGUAL      reduce using rule 71 (nativas -> SQRT .)
    MAYOR           reduce using rule 71 (nativas -> SQRT .)
    MENORIGUAL      reduce using rule 71 (nativas -> SQRT .)
    MENOR           reduce using rule 71 (nativas -> SQRT .)
    IGUALDAD        reduce using rule 71 (nativas -> SQRT .)
    DESIGUALDAD     reduce using rule 71 (nativas -> SQRT .)
    PUNTO           reduce using rule 71 (nativas -> SQRT .)
    PD              reduce using rule 71 (nativas -> SQRT .)
    COMA            reduce using rule 71 (nativas -> SQRT .)


state 103

    (72) nativas -> TOSTRING .

    PYC             reduce using rule 72 (nativas -> TOSTRING .)
    SUMA            reduce using rule 72 (nativas -> TOSTRING .)
    RESTA           reduce using rule 72 (nativas -> TOSTRING .)
    MULTI           reduce using rule 72 (nativas -> TOSTRING .)
    DIVI            reduce using rule 72 (nativas -> TOSTRING .)
    MODULO          reduce using rule 72 (nativas -> TOSTRING .)
    MAYORIGUAL      reduce using rule 72 (nativas -> TOSTRING .)
    MAYOR           reduce using rule 72 (nativas -> TOSTRING .)
    MENORIGUAL      reduce using rule 72 (nativas -> TOSTRING .)
    MENOR           reduce using rule 72 (nativas -> TOSTRING .)
    IGUALDAD        reduce using rule 72 (nativas -> TOSTRING .)
    DESIGUALDAD     reduce using rule 72 (nativas -> TOSTRING .)
    PUNTO           reduce using rule 72 (nativas -> TOSTRING .)
    PD              reduce using rule 72 (nativas -> TOSTRING .)
    COMA            reduce using rule 72 (nativas -> TOSTRING .)


state 104

    (73) nativas -> TOOWNED .

    PYC             reduce using rule 73 (nativas -> TOOWNED .)
    SUMA            reduce using rule 73 (nativas -> TOOWNED .)
    RESTA           reduce using rule 73 (nativas -> TOOWNED .)
    MULTI           reduce using rule 73 (nativas -> TOOWNED .)
    DIVI            reduce using rule 73 (nativas -> TOOWNED .)
    MODULO          reduce using rule 73 (nativas -> TOOWNED .)
    MAYORIGUAL      reduce using rule 73 (nativas -> TOOWNED .)
    MAYOR           reduce using rule 73 (nativas -> TOOWNED .)
    MENORIGUAL      reduce using rule 73 (nativas -> TOOWNED .)
    MENOR           reduce using rule 73 (nativas -> TOOWNED .)
    IGUALDAD        reduce using rule 73 (nativas -> TOOWNED .)
    DESIGUALDAD     reduce using rule 73 (nativas -> TOOWNED .)
    PUNTO           reduce using rule 73 (nativas -> TOOWNED .)
    PD              reduce using rule 73 (nativas -> TOOWNED .)
    COMA            reduce using rule 73 (nativas -> TOOWNED .)


state 105

    (74) nativas -> CLONE .

    PYC             reduce using rule 74 (nativas -> CLONE .)
    SUMA            reduce using rule 74 (nativas -> CLONE .)
    RESTA           reduce using rule 74 (nativas -> CLONE .)
    MULTI           reduce using rule 74 (nativas -> CLONE .)
    DIVI            reduce using rule 74 (nativas -> CLONE .)
    MODULO          reduce using rule 74 (nativas -> CLONE .)
    MAYORIGUAL      reduce using rule 74 (nativas -> CLONE .)
    MAYOR           reduce using rule 74 (nativas -> CLONE .)
    MENORIGUAL      reduce using rule 74 (nativas -> CLONE .)
    MENOR           reduce using rule 74 (nativas -> CLONE .)
    IGUALDAD        reduce using rule 74 (nativas -> CLONE .)
    DESIGUALDAD     reduce using rule 74 (nativas -> CLONE .)
    PUNTO           reduce using rule 74 (nativas -> CLONE .)
    PD              reduce using rule 74 (nativas -> CLONE .)
    COMA            reduce using rule 74 (nativas -> CLONE .)


state 106

    (53) expresiones -> POWF PI expresiones . COMA expresiones PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    COMA            shift and go to state 120
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 107

    (61) expresiones -> PI expresiones PD .

    PYC             reduce using rule 61 (expresiones -> PI expresiones PD .)
    SUMA            reduce using rule 61 (expresiones -> PI expresiones PD .)
    RESTA           reduce using rule 61 (expresiones -> PI expresiones PD .)
    MULTI           reduce using rule 61 (expresiones -> PI expresiones PD .)
    DIVI            reduce using rule 61 (expresiones -> PI expresiones PD .)
    MODULO          reduce using rule 61 (expresiones -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 61 (expresiones -> PI expresiones PD .)
    MAYOR           reduce using rule 61 (expresiones -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 61 (expresiones -> PI expresiones PD .)
    MENOR           reduce using rule 61 (expresiones -> PI expresiones PD .)
    IGUALDAD        reduce using rule 61 (expresiones -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 61 (expresiones -> PI expresiones PD .)
    PUNTO           reduce using rule 61 (expresiones -> PI expresiones PD .)
    PD              reduce using rule 61 (expresiones -> PI expresiones PD .)
    COMA            reduce using rule 61 (expresiones -> PI expresiones PD .)


state 108

    (54) expresiones -> POW PI expresiones . COMA expresiones PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    COMA            shift and go to state 121
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 109

    (11) lista_expres -> lista_expres COMA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 11 (lista_expres -> lista_expres COMA expresiones .)
    COMA            reduce using rule 11 (lista_expres -> lista_expres COMA expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 110

    (13) funcion -> FUNCION MAIN PI PD LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 122
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 111

    (14) funcion -> FUNCION ID PI PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 123


state 112

    (25) tipo_funcion -> RESTA . MAYOR tipo_datos
    (26) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR

    MAYOR           shift and go to state 124


state 113

    (15) funcion -> FUNCION ID PI parametros PD . tipo_funcion LI instrucciones LD
    (25) tipo_funcion -> . RESTA MAYOR tipo_datos
    (26) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (27) tipo_funcion -> .

    RESTA           shift and go to state 112
    LI              reduce using rule 27 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 125

state 114

    (16) parametros -> parametros COMA . definiciones
    (18) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (19) definiciones -> . referencias mutable ID tipado
    (20) referencias -> . REFER
    (21) referencias -> .

    REFER           shift and go to state 74
    MUT             reduce using rule 21 (referencias -> .)
    ID              reduce using rule 21 (referencias -> .)

    definiciones                   shift and go to state 126
    referencias                    shift and go to state 73

state 115

    (18) definiciones -> referencias mutable . ID VECTOR tipado_vector
    (19) definiciones -> referencias mutable . ID tipado

    ID              shift and go to state 127


state 116

    (45) impresion_valores -> impresion_valores COMA . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
