Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    llamada                        shift and go to state 113
    start_match                    shift and go to state 114

state 142

    (35) definiciones -> referencias mutable ID VECTOR . tipado_vector
    (39) tipado_vector -> .

    PD              reduce using rule 39 (tipado_vector -> .)
    COMA            reduce using rule 39 (tipado_vector -> .)

    tipado_vector                  shift and go to state 159

state 143

    (36) definiciones -> referencias mutable ID tipado .

    PD              reduce using rule 36 (definiciones -> referencias mutable ID tipado .)
    COMA            reduce using rule 36 (definiciones -> referencias mutable ID tipado .)


state 144

    (93) expre_aritmetica -> POWF PI expresiones COMA expresiones . PD
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PD              shift and go to state 160
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61


state 145

    (94) expre_aritmetica -> POW PI expresiones COMA expresiones . PD
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PD              shift and go to state 161
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61


state 146

    (14) start_match -> MATCH expresiones LI matches LD .

    PYC             reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    PUNTO           reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    OR              reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    AND             reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    MAYORIGUAL      reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    MAYOR           reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    MENORIGUAL      reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    MENOR           reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    IGUALDAD        reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    DESIGUALDAD     reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    RESTA           reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    SUMA            reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    MULTI           reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    DIVI            reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    MODULO          reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    PD              reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    LI              reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    COMA            reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    IGUAL           reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)
    BARRA           reduce using rule 14 (start_match -> MATCH expresiones LI matches LD .)


state 147

    (15) matches -> matches bloque_match .

    LD              reduce using rule 15 (matches -> matches bloque_match .)
    GBAJO           reduce using rule 15 (matches -> matches bloque_match .)
    NOT             reduce using rule 15 (matches -> matches bloque_match .)
    RESTA           reduce using rule 15 (matches -> matches bloque_match .)
    PI              reduce using rule 15 (matches -> matches bloque_match .)
    POWF            reduce using rule 15 (matches -> matches bloque_match .)
    POW             reduce using rule 15 (matches -> matches bloque_match .)
    MATCH           reduce using rule 15 (matches -> matches bloque_match .)
    ENTERO          reduce using rule 15 (matches -> matches bloque_match .)
    FLOAT           reduce using rule 15 (matches -> matches bloque_match .)
    CADENA          reduce using rule 15 (matches -> matches bloque_match .)
    CARACTER        reduce using rule 15 (matches -> matches bloque_match .)
    ID              reduce using rule 15 (matches -> matches bloque_match .)
    TRUE            reduce using rule 15 (matches -> matches bloque_match .)
    FALSE           reduce using rule 15 (matches -> matches bloque_match .)


state 148

    (17) bloque_match -> varios_match IGUAL . MAYOR contenido_match COMA
    (18) bloque_match -> varios_match IGUAL . MAYOR LI lista_bloque LD

    MAYOR           shift and go to state 162


state 149

    (23) varios_match -> varios_match BARRA . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 163
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 150

    (46) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    FUNCION         reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINTLN         reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MATCH           reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    COMA            reduce using rule 46 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 151

    (58) impresiones -> PRINTLN PI CADENA . PD PYC
    (60) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 164
    COMA            shift and go to state 165


state 152

    (59) impresiones -> PRINT PI CADENA . PD PYC
    (61) impresiones -> PRINT PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 166
    COMA            shift and go to state 167


state 153

    (26) llamada -> ID PI PD .

    PYC             reduce using rule 26 (llamada -> ID PI PD .)


state 154

    (27) llamada -> ID PI lista_expres . PD
    (28) lista_expres -> lista_expres . COMA expresiones

    PD              shift and go to state 168
    COMA            shift and go to state 169


state 155

    (29) lista_expres -> expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PD              reduce using rule 29 (lista_expres -> expresiones .)
    COMA            reduce using rule 29 (lista_expres -> expresiones .)
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61


state 156

    (31) funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .

    FUNCION         reduce using rule 31 (funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .)
    LET             reduce using rule 31 (funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .)
    ID              reduce using rule 31 (funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .)
    $end            reduce using rule 31 (funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .)


state 157

    (43) tipo_funcion -> RESTA MAYOR VECTOR MENOR . tipo_datos MAYOR
    (52) tipo_datos -> . TIPOINT
    (53) tipo_datos -> . TIPOFLOAT
    (54) tipo_datos -> . TIPOCHAR
    (55) tipo_datos -> . TIPOSTRING
    (56) tipo_datos -> . DIRSTRING
    (57) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 102
    TIPOFLOAT       shift and go to state 103
    TIPOCHAR        shift and go to state 104
    TIPOSTRING      shift and go to state 105
    DIRSTRING       shift and go to state 106
    TIPOBOOL        shift and go to state 107

    tipo_datos                     shift and go to state 170

state 158

    (32) funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque . LD
    (7) lista_bloque -> lista_bloque . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match PYC
    (58) impresiones -> . PRINTLN PI CADENA PD PYC
    (59) impresiones -> . PRINT PI CADENA PD PYC
    (60) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (61) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (45) declaracion -> . LET mutable ID tipado PYC
    (46) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (47) asignacion -> . ID IGUAL expresiones PYC
    (26) llamada -> . ID PI PD
    (27) llamada -> . ID PI lista_expres PD
    (14) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 171
    PRINTLN         shift and go to state 115
    PRINT           shift and go to state 116
    LET             shift and go to state 9
    ID              shift and go to state 117
    MATCH           shift and go to state 33

    bloque                         shift and go to state 132
    impresiones                    shift and go to state 110
    declaracion                    shift and go to state 111
    asignacion                     shift and go to state 112
    llamada                        shift and go to state 113
    start_match                    shift and go to state 114

state 159

    (35) definiciones -> referencias mutable ID VECTOR tipado_vector .

    PD              reduce using rule 35 (definiciones -> referencias mutable ID VECTOR tipado_vector .)
    COMA            reduce using rule 35 (definiciones -> referencias mutable ID VECTOR tipado_vector .)


state 160

    (93) expre_aritmetica -> POWF PI expresiones COMA expresiones PD .

    PYC             reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    OR              reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    AND             reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    LI              reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 93 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)


state 161

    (94) expre_aritmetica -> POW PI expresiones COMA expresiones PD .

    PYC             reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    OR              reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    AND             reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    LI              reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 94 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)


state 162

    (17) bloque_match -> varios_match IGUAL MAYOR . contenido_match COMA
    (18) bloque_match -> varios_match IGUAL MAYOR . LI lista_bloque LD
    (21) contenido_match -> . bloque
    (22) contenido_match -> . expresiones
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match PYC
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (58) impresiones -> . PRINTLN PI CADENA PD PYC
    (59) impresiones -> . PRINT PI CADENA PD PYC
    (60) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (61) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (45) declaracion -> . LET mutable ID tipado PYC
    (46) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (47) asignacion -> . ID IGUAL expresiones PYC
    (26) llamada -> . ID PI PD
    (27) llamada -> . ID PI lista_expres PD
    (14) start_match -> . MATCH expresiones LI matches LD
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    LI              shift and go to state 173
    PRINTLN         shift and go to state 115
    PRINT           shift and go to state 116
    LET             shift and go to state 9
    ID              shift and go to state 177
    MATCH           shift and go to state 33
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    contenido_match                shift and go to state 172
    bloque                         shift and go to state 174
    expresiones                    shift and go to state 175
    impresiones                    shift and go to state 110
    declaracion                    shift and go to state 111
    asignacion                     shift and go to state 112
    llamada                        shift and go to state 113
    start_match                    shift and go to state 176
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 32

state 163

    (23) varios_match -> varios_match BARRA expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    IGUAL           reduce using rule 23 (varios_match -> varios_match BARRA expresiones .)
    BARRA           reduce using rule 23 (varios_match -> varios_match BARRA expresiones .)
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61


state 164

    (58) impresiones -> PRINTLN PI CADENA PD . PYC

    PYC             shift and go to state 178


state 165

    (60) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD PYC
    (62) impresion_valores -> . impresion_valores COMA expresiones
    (63) impresion_valores -> . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    impresion_valores              shift and go to state 179
    expresiones                    shift and go to state 180
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 166

    (59) impresiones -> PRINT PI CADENA PD . PYC

    PYC             shift and go to state 181


state 167

    (61) impresiones -> PRINT PI CADENA COMA . impresion_valores PD PYC
    (62) impresion_valores -> . impresion_valores COMA expresiones
    (63) impresion_valores -> . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    impresion_valores              shift and go to state 182
    expresiones                    shift and go to state 180
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
