Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 151
    start_match                    shift and go to state 40

state 138

    (68) expresiones -> POW PI expresiones COMA . expresiones PD
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 152
    start_match                    shift and go to state 40

state 139

    (56) impresion_valores -> impresion_valores COMA . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 153
    start_match                    shift and go to state 40

state 140

    (54) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 154


state 141

    (55) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 155


state 142

    (40) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    PYC             shift and go to state 156
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    PUNTO           shift and go to state 64


state 143

    (24) funcion -> FUNCION MAIN PI PD LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 157
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 144

    (25) funcion -> FUNCION ID PI PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 158
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 145

    (36) tipo_funcion -> RESTA MAYOR . tipo_datos
    (37) tipo_funcion -> RESTA MAYOR . VECTOR MENOR tipo_datos MAYOR
    (46) tipo_datos -> . TIPOINT
    (47) tipo_datos -> . TIPOFLOAT
    (48) tipo_datos -> . TIPOCHAR
    (49) tipo_datos -> . TIPOSTRING
    (50) tipo_datos -> . DIRSTRING
    (51) tipo_datos -> . TIPOBOOL

    VECTOR          shift and go to state 160
    TIPOINT         shift and go to state 120
    TIPOFLOAT       shift and go to state 121
    TIPOCHAR        shift and go to state 122
    TIPOSTRING      shift and go to state 123
    DIRSTRING       shift and go to state 124
    TIPOBOOL        shift and go to state 125

    tipo_datos                     shift and go to state 159

state 146

    (26) funcion -> FUNCION ID PI parametros PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 161


state 147

    (27) parametros -> parametros COMA definiciones .

    PD              reduce using rule 27 (parametros -> parametros COMA definiciones .)
    COMA            reduce using rule 27 (parametros -> parametros COMA definiciones .)


state 148

    (29) definiciones -> referencias mutable ID . VECTOR tipado_vector
    (30) definiciones -> referencias mutable ID . tipado
    (44) tipado -> . DP tipo_datos
    (45) tipado -> .

    VECTOR          shift and go to state 162
    DP              shift and go to state 75
    PD              reduce using rule 45 (tipado -> .)
    COMA            reduce using rule 45 (tipado -> .)

    tipado                         shift and go to state 163

state 149

    (13) bloque_match -> varios_match IGUAL MAYOR . contenido_match COMA
    (14) bloque_match -> varios_match IGUAL MAYOR . LI instrucciones LD
    (15) contenido_match -> . instruccion
    (16) contenido_match -> . expresiones
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LI              shift and go to state 165
    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 169
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    contenido_match                shift and go to state 164
    instruccion                    shift and go to state 166
    expresiones                    shift and go to state 167
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 168

state 150

    (17) varios_match -> varios_match BARRA expresiones .
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    IGUAL           reduce using rule 17 (varios_match -> varios_match BARRA expresiones .)
    BARRA           reduce using rule 17 (varios_match -> varios_match BARRA expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    PUNTO           shift and go to state 64


state 151

    (67) expresiones -> POWF PI expresiones COMA expresiones . PD
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 170
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    PUNTO           shift and go to state 64


state 152

    (68) expresiones -> POW PI expresiones COMA expresiones . PD
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 171
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    PUNTO           shift and go to state 64


state 153

    (56) impresion_valores -> impresion_valores COMA expresiones .
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 56 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 56 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    PUNTO           shift and go to state 64


state 154

    (54) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    MATCH           reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    COMA            reduce using rule 54 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 155

    (55) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    MATCH           reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    COMA            reduce using rule 55 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 156

    (40) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FUNCION         reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MATCH           reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    COMA            reduce using rule 40 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 157

    (24) funcion -> FUNCION MAIN PI PD LI instrucciones LD .

    PRINTLN         reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    PRINT           reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LET             reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    ID              reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    FUNCION         reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    MATCH           reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    $end            reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LD              reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    COMA            reduce using rule 24 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)


state 158

    (25) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 172
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 159

    (36) tipo_funcion -> RESTA MAYOR tipo_datos .

    LI              reduce using rule 36 (tipo_funcion -> RESTA MAYOR tipo_datos .)


state 160

    (37) tipo_funcion -> RESTA MAYOR VECTOR . MENOR tipo_datos MAYOR

    MENOR           shift and go to state 173


state 161

    (26) funcion -> FUNCION ID PI parametros PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 174
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 162

    (29) definiciones -> referencias mutable ID VECTOR . tipado_vector
    (33) tipado_vector -> .

    PD              reduce using rule 33 (tipado_vector -> .)
    COMA            reduce using rule 33 (tipado_vector -> .)

    tipado_vector                  shift and go to state 175

state 163

    (30) definiciones -> referencias mutable ID tipado .

    PD              reduce using rule 30 (definiciones -> referencias mutable ID tipado .)
    COMA            reduce using rule 30 (definiciones -> referencias mutable ID tipado .)


state 164

    (13) bloque_match -> varios_match IGUAL MAYOR contenido_match . COMA

    COMA            shift and go to state 176


state 165

    (14) bloque_match -> varios_match IGUAL MAYOR LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 177
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
