Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IN
    INSERT
    LD
    LEN
    LI
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 79

state 78

    (29) expresiones -> POWF PI expresiones COMA expresiones . PD
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 80
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MAYOR           shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MENOR           shift and go to state 52
    IGUALDAD        shift and go to state 53
    DESIGUALDAD     shift and go to state 54


state 79

    (30) expresiones -> POW PI expresiones COMA expresiones . PD
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 81
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MAYOR           shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MENOR           shift and go to state 52
    IGUALDAD        shift and go to state 53
    DESIGUALDAD     shift and go to state 54


state 80

    (29) expresiones -> POWF PI expresiones COMA expresiones PD .

    SUMA            reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 29 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 81

    (30) expresiones -> POW PI expresiones COMA expresiones PD .

    SUMA            reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 30 (expresiones -> POW PI expresiones COMA expresiones PD .)

