Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 139

state 116

    (41) tipado -> DP tipo_datos .

    PYC             reduce using rule 41 (tipado -> DP tipo_datos .)
    IGUAL           reduce using rule 41 (tipado -> DP tipo_datos .)
    PD              reduce using rule 41 (tipado -> DP tipo_datos .)
    COMA            reduce using rule 41 (tipado -> DP tipo_datos .)


state 117

    (43) tipo_datos -> TIPOINT .

    PYC             reduce using rule 43 (tipo_datos -> TIPOINT .)
    IGUAL           reduce using rule 43 (tipo_datos -> TIPOINT .)
    PD              reduce using rule 43 (tipo_datos -> TIPOINT .)
    COMA            reduce using rule 43 (tipo_datos -> TIPOINT .)
    LI              reduce using rule 43 (tipo_datos -> TIPOINT .)
    MAYOR           reduce using rule 43 (tipo_datos -> TIPOINT .)


state 118

    (44) tipo_datos -> TIPOFLOAT .

    PYC             reduce using rule 44 (tipo_datos -> TIPOFLOAT .)
    IGUAL           reduce using rule 44 (tipo_datos -> TIPOFLOAT .)
    PD              reduce using rule 44 (tipo_datos -> TIPOFLOAT .)
    COMA            reduce using rule 44 (tipo_datos -> TIPOFLOAT .)
    LI              reduce using rule 44 (tipo_datos -> TIPOFLOAT .)
    MAYOR           reduce using rule 44 (tipo_datos -> TIPOFLOAT .)


state 119

    (45) tipo_datos -> TIPOCHAR .

    PYC             reduce using rule 45 (tipo_datos -> TIPOCHAR .)
    IGUAL           reduce using rule 45 (tipo_datos -> TIPOCHAR .)
    PD              reduce using rule 45 (tipo_datos -> TIPOCHAR .)
    COMA            reduce using rule 45 (tipo_datos -> TIPOCHAR .)
    LI              reduce using rule 45 (tipo_datos -> TIPOCHAR .)
    MAYOR           reduce using rule 45 (tipo_datos -> TIPOCHAR .)


state 120

    (46) tipo_datos -> TIPOSTRING .

    PYC             reduce using rule 46 (tipo_datos -> TIPOSTRING .)
    IGUAL           reduce using rule 46 (tipo_datos -> TIPOSTRING .)
    PD              reduce using rule 46 (tipo_datos -> TIPOSTRING .)
    COMA            reduce using rule 46 (tipo_datos -> TIPOSTRING .)
    LI              reduce using rule 46 (tipo_datos -> TIPOSTRING .)
    MAYOR           reduce using rule 46 (tipo_datos -> TIPOSTRING .)


state 121

    (47) tipo_datos -> DIRSTRING .

    PYC             reduce using rule 47 (tipo_datos -> DIRSTRING .)
    IGUAL           reduce using rule 47 (tipo_datos -> DIRSTRING .)
    PD              reduce using rule 47 (tipo_datos -> DIRSTRING .)
    COMA            reduce using rule 47 (tipo_datos -> DIRSTRING .)
    LI              reduce using rule 47 (tipo_datos -> DIRSTRING .)
    MAYOR           reduce using rule 47 (tipo_datos -> DIRSTRING .)


state 122

    (48) tipo_datos -> TIPOBOOL .

    PYC             reduce using rule 48 (tipo_datos -> TIPOBOOL .)
    IGUAL           reduce using rule 48 (tipo_datos -> TIPOBOOL .)
    PD              reduce using rule 48 (tipo_datos -> TIPOBOOL .)
    COMA            reduce using rule 48 (tipo_datos -> TIPOBOOL .)
    LI              reduce using rule 48 (tipo_datos -> TIPOBOOL .)
    MAYOR           reduce using rule 48 (tipo_datos -> TIPOBOOL .)


state 123

    (19) lista_expres -> lista_expres COMA expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 19 (lista_expres -> lista_expres COMA expresiones .)
    COMA            reduce using rule 19 (lista_expres -> lista_expres COMA expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 124

    (21) funcion -> FUNCION MAIN PI PD LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 125

    (22) funcion -> FUNCION ID PI PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 141


state 126

    (33) tipo_funcion -> RESTA . MAYOR tipo_datos
    (34) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR

    MAYOR           shift and go to state 142


state 127

    (23) funcion -> FUNCION ID PI parametros PD . tipo_funcion LI instrucciones LD
    (33) tipo_funcion -> . RESTA MAYOR tipo_datos
    (34) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (35) tipo_funcion -> .

    RESTA           shift and go to state 126
    LI              reduce using rule 35 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 143

state 128

    (24) parametros -> parametros COMA . definiciones
    (26) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (27) definiciones -> . referencias mutable ID tipado
    (28) referencias -> . REFER
    (29) referencias -> .

    REFER           shift and go to state 82
    MUT             reduce using rule 29 (referencias -> .)
    ID              reduce using rule 29 (referencias -> .)

    definiciones                   shift and go to state 144
    referencias                    shift and go to state 81

state 129

    (26) definiciones -> referencias mutable . ID VECTOR tipado_vector
    (27) definiciones -> referencias mutable . ID tipado

    ID              shift and go to state 145


state 130

    (10) start_match -> MATCH expresiones LI matches LD .

    PRINTLN         reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)
    PRINT           reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)
    LET             reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)
    ID              reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)
    FUNCION         reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)
    MATCH           reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)
    $end            reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)
    LD              reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)
    COMA            reduce using rule 10 (start_match -> MATCH expresiones LI matches LD .)


state 131

    (11) matches -> matches bloque_match .

    LD              reduce using rule 11 (matches -> matches bloque_match .)
    RESTA           reduce using rule 11 (matches -> matches bloque_match .)
    NOT             reduce using rule 11 (matches -> matches bloque_match .)
    POWF            reduce using rule 11 (matches -> matches bloque_match .)
    POW             reduce using rule 11 (matches -> matches bloque_match .)
    PI              reduce using rule 11 (matches -> matches bloque_match .)
    ID              reduce using rule 11 (matches -> matches bloque_match .)
    ENTERO          reduce using rule 11 (matches -> matches bloque_match .)
    FLOAT           reduce using rule 11 (matches -> matches bloque_match .)
    CADENA          reduce using rule 11 (matches -> matches bloque_match .)
    TRUE            reduce using rule 11 (matches -> matches bloque_match .)
    FALSE           reduce using rule 11 (matches -> matches bloque_match .)
    CARACTER        reduce using rule 11 (matches -> matches bloque_match .)


state 132

    (13) bloque_match -> varios_match IGUAL . MAYOR LI instrucciones LD
    (14) bloque_match -> varios_match IGUAL . MAYOR instruccion COMA

    MAYOR           shift and go to state 146


state 133

    (15) varios_match -> varios_match BARRA . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 147

state 134

    (64) expresiones -> POWF PI expresiones COMA . expresiones PD
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 148

state 135

    (65) expresiones -> POW PI expresiones COMA . expresiones PD
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 149

state 136

    (53) impresion_valores -> impresion_valores COMA . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 150

state 137

    (51) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 151


state 138

    (52) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 152


state 139

    (37) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    PYC             shift and go to state 153
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 140

    (21) funcion -> FUNCION MAIN PI PD LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 154
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 141

    (22) funcion -> FUNCION ID PI PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 155
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 142

    (33) tipo_funcion -> RESTA MAYOR . tipo_datos
    (34) tipo_funcion -> RESTA MAYOR . VECTOR MENOR tipo_datos MAYOR
    (43) tipo_datos -> . TIPOINT
    (44) tipo_datos -> . TIPOFLOAT
    (45) tipo_datos -> . TIPOCHAR
    (46) tipo_datos -> . TIPOSTRING
    (47) tipo_datos -> . DIRSTRING
    (48) tipo_datos -> . TIPOBOOL

    VECTOR          shift and go to state 157
    TIPOINT         shift and go to state 117
    TIPOFLOAT       shift and go to state 118
    TIPOCHAR        shift and go to state 119
    TIPOSTRING      shift and go to state 120
    DIRSTRING       shift and go to state 121
    TIPOBOOL        shift and go to state 122

    tipo_datos                     shift and go to state 156

state 143

    (23) funcion -> FUNCION ID PI parametros PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 158


state 144

    (24) parametros -> parametros COMA definiciones .

    PD              reduce using rule 24 (parametros -> parametros COMA definiciones .)
    COMA            reduce using rule 24 (parametros -> parametros COMA definiciones .)


state 145

    (26) definiciones -> referencias mutable ID . VECTOR tipado_vector
    (27) definiciones -> referencias mutable ID . tipado
    (41) tipado -> . DP tipo_datos
    (42) tipado -> .

    VECTOR          shift and go to state 159
    DP              shift and go to state 73
    PD              reduce using rule 42 (tipado -> .)
    COMA            reduce using rule 42 (tipado -> .)

    tipado                         shift and go to state 160

state 146

    (13) bloque_match -> varios_match IGUAL MAYOR . LI instrucciones LD
    (14) bloque_match -> varios_match IGUAL MAYOR . instruccion COMA
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LI              shift and go to state 161
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 162
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 147

    (15) varios_match -> varios_match BARRA expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    IGUAL           reduce using rule 15 (varios_match -> varios_match BARRA expresiones .)
    BARRA           reduce using rule 15 (varios_match -> varios_match BARRA expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 148

    (64) expresiones -> POWF PI expresiones COMA expresiones . PD
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 163
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 149

    (65) expresiones -> POW PI expresiones COMA expresiones . PD
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 164
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


