Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD
    STRUCT

Grammar

Rule 0     S' -> init
    CONTINUE        reduce using rule 146 (nativas_vectores -> CONTAINS PI expresiones PD .)


state 297

    (147) nativas_vectores -> INSERT PI expresiones COMA . expresiones PD
    (122) expresiones -> . funcion_nativa
    (123) expresiones -> . expre_logica
    (124) expresiones -> . expre_relacional
    (125) expresiones -> . expre_aritmetica
    (126) expresiones -> . expre_valor
    (127) expresiones -> .
    (143) funcion_nativa -> . expresiones PUNTO nativas
    (156) expre_logica -> . expresiones OR expresiones
    (157) expre_logica -> . expresiones AND expresiones
    (158) expre_logica -> . NOT expresiones
    (159) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (160) expre_relacional -> . expresiones MAYOR expresiones
    (161) expre_relacional -> . expresiones MENORIGUAL expresiones
    (162) expre_relacional -> . expresiones MENOR expresiones
    (163) expre_relacional -> . expresiones IGUALDAD expresiones
    (164) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (165) expre_aritmetica -> . RESTA expresiones
    (166) expre_aritmetica -> . PI expresiones PD
    (167) expre_aritmetica -> . expresiones RESTA expresiones
    (168) expre_aritmetica -> . expresiones SUMA expresiones
    (169) expre_aritmetica -> . expresiones MULTI expresiones
    (170) expre_aritmetica -> . expresiones DIVI expresiones
    (171) expre_aritmetica -> . expresiones MODULO expresiones
    (172) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (173) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (128) expre_valor -> . datos_cast
    (129) expre_valor -> . start_match
    (130) expre_valor -> . start_if
    (131) expre_valor -> . start_loop
    (132) expre_valor -> . llamada
    (133) expre_valor -> . arreglo_init
    (134) expre_valor -> . acceso_arreglo
    (135) expre_valor -> . iniciando_vector
    (174) datos_cast -> . datos
    (175) datos_cast -> . expresiones AS tipo_datos
    (65) start_match -> . MATCH expresiones LI matches LD
    (58) start_if -> . IF expresiones LI list_exp_ins LD
    (59) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (60) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (61) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) start_loop -> . LOOP LI lista_bloque LD
    (77) llamada -> . ID PI PD
    (78) llamada -> . ID PI lista_expres PD
    (140) arreglo_init -> . CI lista_Expresiones CD
    (45) acceso_arreglo -> . ID dimensiones
    (136) iniciando_vector -> . VECTOR NEW
    (137) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (138) iniciando_vector -> . VECT CI lista_Expresiones CD
    (139) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (176) datos -> . ENTERO
    (177) datos -> . FLOAT
    (178) datos -> . CADENA
    (179) datos -> . CARACTER
    (180) datos -> . ID
    (181) datos -> . TRUE
    (182) datos -> . FALSE
    (183) datos -> . REFERENCE ID
    (184) datos -> . REFER CADENA

  ! shift/reduce conflict for RESTA resolved as shift
    PD              reduce using rule 127 (expresiones -> .)
    PUNTO           reduce using rule 127 (expresiones -> .)
    OR              reduce using rule 127 (expresiones -> .)
    AND             reduce using rule 127 (expresiones -> .)
    MAYORIGUAL      reduce using rule 127 (expresiones -> .)
    MAYOR           reduce using rule 127 (expresiones -> .)
    MENORIGUAL      reduce using rule 127 (expresiones -> .)
    MENOR           reduce using rule 127 (expresiones -> .)
    IGUALDAD        reduce using rule 127 (expresiones -> .)
    DESIGUALDAD     reduce using rule 127 (expresiones -> .)
    SUMA            reduce using rule 127 (expresiones -> .)
    MULTI           reduce using rule 127 (expresiones -> .)
    DIVI            reduce using rule 127 (expresiones -> .)
    MODULO          reduce using rule 127 (expresiones -> .)
    AS              reduce using rule 127 (expresiones -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    TIPOFLOAT       shift and go to state 29
    TIPOINT         shift and go to state 30
    MATCH           shift and go to state 40
    IF              shift and go to state 41
    LOOP            shift and go to state 42
    ID              shift and go to state 19
    CI              shift and go to state 43
    VECTOR          shift and go to state 44
    VECT            shift and go to state 45
    ENTERO          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    REFERENCE       shift and go to state 52
    REFER           shift and go to state 53

  ! RESTA           [ reduce using rule 127 (expresiones -> .) ]

    expresiones                    shift and go to state 323
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    start_match                    shift and go to state 32
    start_if                       shift and go to state 33
    start_loop                     shift and go to state 34
    llamada                        shift and go to state 35
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    iniciando_vector               shift and go to state 38
    datos                          shift and go to state 39

state 298

    (172) expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones . PD
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

    PD              shift and go to state 324
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79


state 299

    (173) expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones . PD
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

    PD              shift and go to state 325
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79


state 300

    (68) bloque_match -> varios_match IGUAL MAYOR . simple_bloque_exp COMA
    (69) bloque_match -> varios_match IGUAL MAYOR . LI list_exp_ins LD
    (70) simple_bloque_exp -> . expresiones
    (71) simple_bloque_exp -> . bloque_match
    (122) expresiones -> . funcion_nativa
    (123) expresiones -> . expre_logica
    (124) expresiones -> . expre_relacional
    (125) expresiones -> . expre_aritmetica
    (126) expresiones -> . expre_valor
    (127) expresiones -> .
    (26) bloque_match -> . impresiones
    (27) bloque_match -> . asignacion
    (28) bloque_match -> . llamada
    (29) bloque_match -> . start_match
    (30) bloque_match -> . start_if
    (31) bloque_match -> . start_while
    (32) bloque_match -> . return_ins
    (33) bloque_match -> . start_loop
    (34) bloque_match -> . declaracion_arreglo
    (35) bloque_match -> . start_for
    (36) bloque_match -> .
    (68) bloque_match -> . varios_match IGUAL MAYOR simple_bloque_exp COMA
    (69) bloque_match -> . varios_match IGUAL MAYOR LI list_exp_ins LD
    (143) funcion_nativa -> . expresiones PUNTO nativas
    (156) expre_logica -> . expresiones OR expresiones
    (157) expre_logica -> . expresiones AND expresiones
    (158) expre_logica -> . NOT expresiones
    (159) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (160) expre_relacional -> . expresiones MAYOR expresiones
    (161) expre_relacional -> . expresiones MENORIGUAL expresiones
    (162) expre_relacional -> . expresiones MENOR expresiones
    (163) expre_relacional -> . expresiones IGUALDAD expresiones
    (164) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (165) expre_aritmetica -> . RESTA expresiones
    (166) expre_aritmetica -> . PI expresiones PD
    (167) expre_aritmetica -> . expresiones RESTA expresiones
    (168) expre_aritmetica -> . expresiones SUMA expresiones
    (169) expre_aritmetica -> . expresiones MULTI expresiones
    (170) expre_aritmetica -> . expresiones DIVI expresiones
    (171) expre_aritmetica -> . expresiones MODULO expresiones
    (172) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (173) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (128) expre_valor -> . datos_cast
    (129) expre_valor -> . start_match
    (130) expre_valor -> . start_if
    (131) expre_valor -> . start_loop
    (132) expre_valor -> . llamada
    (133) expre_valor -> . arreglo_init
    (134) expre_valor -> . acceso_arreglo
    (135) expre_valor -> . iniciando_vector
    (116) impresiones -> . PRINTLN PI CADENA PD
    (117) impresiones -> . PRINT PI CADENA PD
    (118) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (119) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (104) asignacion -> . ID IGUAL expresiones
    (77) llamada -> . ID PI PD
    (78) llamada -> . ID PI lista_expres PD
    (65) start_match -> . MATCH expresiones LI matches LD
    (58) start_if -> . IF expresiones LI list_exp_ins LD
    (59) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (60) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (61) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (55) start_while -> . WHILE expresiones LI lista_bloque LD
    (53) return_ins -> . RETURN
    (54) return_ins -> . RETURN expresiones
    (49) start_loop -> . LOOP LI lista_bloque LD
    (41) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (37) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (74) varios_match -> . varios_match BARRA expresiones
    (75) varios_match -> . expresiones
    (76) varios_match -> . GBAJO
    (174) datos_cast -> . datos
    (175) datos_cast -> . expresiones AS tipo_datos
    (140) arreglo_init -> . CI lista_Expresiones CD
    (45) acceso_arreglo -> . ID dimensiones
    (136) iniciando_vector -> . VECTOR NEW
    (137) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (138) iniciando_vector -> . VECT CI lista_Expresiones CD
    (139) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (176) datos -> . ENTERO
    (177) datos -> . FLOAT
    (178) datos -> . CADENA
    (179) datos -> . CARACTER
    (180) datos -> . ID
    (181) datos -> . TRUE
    (182) datos -> . FALSE
    (183) datos -> . REFERENCE ID
    (184) datos -> . REFER CADENA

  ! reduce/reduce conflict for COMA resolved using rule 36 (bloque_match -> .)
  ! shift/reduce conflict for RESTA resolved as shift
    LI              shift and go to state 327
    PUNTO           reduce using rule 127 (expresiones -> .)
    OR              reduce using rule 127 (expresiones -> .)
    AND             reduce using rule 127 (expresiones -> .)
    MAYORIGUAL      reduce using rule 127 (expresiones -> .)
    MAYOR           reduce using rule 127 (expresiones -> .)
    MENORIGUAL      reduce using rule 127 (expresiones -> .)
    MENOR           reduce using rule 127 (expresiones -> .)
    IGUALDAD        reduce using rule 127 (expresiones -> .)
    DESIGUALDAD     reduce using rule 127 (expresiones -> .)
    SUMA            reduce using rule 127 (expresiones -> .)
    MULTI           reduce using rule 127 (expresiones -> .)
    DIVI            reduce using rule 127 (expresiones -> .)
    MODULO          reduce using rule 127 (expresiones -> .)
    AS              reduce using rule 127 (expresiones -> .)
    IGUAL           reduce using rule 127 (expresiones -> .)
    BARRA           reduce using rule 127 (expresiones -> .)
    COMA            reduce using rule 36 (bloque_match -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    TIPOFLOAT       shift and go to state 29
    TIPOINT         shift and go to state 30
    PRINTLN         shift and go to state 168
    PRINT           shift and go to state 169
    ID              shift and go to state 170
    MATCH           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 172
    RETURN          shift and go to state 173
    LOOP            shift and go to state 42
    LET             shift and go to state 222
    FOR             shift and go to state 177
    GBAJO           shift and go to state 223
    CI              shift and go to state 43
    VECTOR          shift and go to state 44
    VECT            shift and go to state 45
    ENTERO          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    REFERENCE       shift and go to state 52
    REFER           shift and go to state 53

  ! RESTA           [ reduce using rule 127 (expresiones -> .) ]
  ! COMA            [ reduce using rule 127 (expresiones -> .) ]

    varios_match                   shift and go to state 221
    simple_bloque_exp              shift and go to state 326
    expresiones                    shift and go to state 328
    bloque_match                   shift and go to state 329
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    impresiones                    shift and go to state 211
    asignacion                     shift and go to state 212
    llamada                        shift and go to state 213
    start_match                    shift and go to state 214
    start_if                       shift and go to state 215
    start_while                    shift and go to state 216
    return_ins                     shift and go to state 217
    start_loop                     shift and go to state 218
    declaracion_arreglo            shift and go to state 219
    start_for                      shift and go to state 220
    datos_cast                     shift and go to state 31
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    iniciando_vector               shift and go to state 38
    datos                          shift and go to state 39

state 301

    (74) varios_match -> varios_match BARRA expresiones .
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

    IGUAL           reduce using rule 74 (varios_match -> varios_match BARRA expresiones .)
    BARRA           reduce using rule 74 (varios_match -> varios_match BARRA expresiones .)
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79


state 302

    (41) declaracion_arreglo -> LET mutable ID . validacion_dimension IGUAL expresiones PYC
    (42) validacion_dimension -> . DP dimensiones_def

    DP              shift and go to state 330

    validacion_dimension           shift and go to state 97

state 303

    (59) start_if -> IF expresiones LI list_exp_ins LD ELSE . LI list_exp_ins LD
    (64) else_if -> ELSE . IF expresiones LI list_exp_ins LD

    LI              shift and go to state 332
    IF              shift and go to state 331


state 304

    (60) start_if -> IF expresiones LI list_exp_ins LD lista_elif .
    (61) start_if -> IF expresiones LI list_exp_ins LD lista_elif . ELSE LI list_exp_ins LD
    (62) lista_elif -> lista_elif . else_if
    (64) else_if -> . ELSE IF expresiones LI list_exp_ins LD

    PUNTO           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    OR              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    AND             reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MAYORIGUAL      reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MAYOR           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MENORIGUAL      reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MENOR           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IGUALDAD        reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    DESIGUALDAD     reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    RESTA           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    SUMA            reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MULTI           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    DIVI            reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MODULO          reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    AS              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FUNCION         reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LET             reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ID              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    $end            reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PYC             reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LD              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PRINTLN         reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PRINT           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MATCH           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IF              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    WHILE           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    RETURN          reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LOOP            reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FOR             reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    GBAJO           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    NOT             reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PI              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    TIPOFLOAT       reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    TIPOINT         reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CI              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    VECTOR          reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    VECT            reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ENTERO          reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FLOAT           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CADENA          reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CARACTER        reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    TRUE            reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FALSE           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    REFERENCE       reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    REFER           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IGUAL           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    BARRA           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    COMA            reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PD              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LI              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CD              reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    BREAK           reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CONTINUE        reduce using rule 60 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ELSE            shift and go to state 333

    else_if                        shift and go to state 334

state 305

    (63) lista_elif -> else_if .

    ELSE            reduce using rule 63 (lista_elif -> else_if .)
    PUNTO           reduce using rule 63 (lista_elif -> else_if .)
    OR              reduce using rule 63 (lista_elif -> else_if .)
    AND             reduce using rule 63 (lista_elif -> else_if .)
    MAYORIGUAL      reduce using rule 63 (lista_elif -> else_if .)
    MAYOR           reduce using rule 63 (lista_elif -> else_if .)
    MENORIGUAL      reduce using rule 63 (lista_elif -> else_if .)
    MENOR           reduce using rule 63 (lista_elif -> else_if .)
    IGUALDAD        reduce using rule 63 (lista_elif -> else_if .)
    DESIGUALDAD     reduce using rule 63 (lista_elif -> else_if .)
    RESTA           reduce using rule 63 (lista_elif -> else_if .)
    SUMA            reduce using rule 63 (lista_elif -> else_if .)
    MULTI           reduce using rule 63 (lista_elif -> else_if .)
    DIVI            reduce using rule 63 (lista_elif -> else_if .)
    MODULO          reduce using rule 63 (lista_elif -> else_if .)
    AS              reduce using rule 63 (lista_elif -> else_if .)
    FUNCION         reduce using rule 63 (lista_elif -> else_if .)
    LET             reduce using rule 63 (lista_elif -> else_if .)
    ID              reduce using rule 63 (lista_elif -> else_if .)
    $end            reduce using rule 63 (lista_elif -> else_if .)
    PYC             reduce using rule 63 (lista_elif -> else_if .)
    LD              reduce using rule 63 (lista_elif -> else_if .)
    PRINTLN         reduce using rule 63 (lista_elif -> else_if .)
    PRINT           reduce using rule 63 (lista_elif -> else_if .)
    MATCH           reduce using rule 63 (lista_elif -> else_if .)
    IF              reduce using rule 63 (lista_elif -> else_if .)
    WHILE           reduce using rule 63 (lista_elif -> else_if .)
    RETURN          reduce using rule 63 (lista_elif -> else_if .)
    LOOP            reduce using rule 63 (lista_elif -> else_if .)
    FOR             reduce using rule 63 (lista_elif -> else_if .)
    GBAJO           reduce using rule 63 (lista_elif -> else_if .)
    NOT             reduce using rule 63 (lista_elif -> else_if .)
    PI              reduce using rule 63 (lista_elif -> else_if .)
    TIPOFLOAT       reduce using rule 63 (lista_elif -> else_if .)
    TIPOINT         reduce using rule 63 (lista_elif -> else_if .)
    CI              reduce using rule 63 (lista_elif -> else_if .)
    VECTOR          reduce using rule 63 (lista_elif -> else_if .)
    VECT            reduce using rule 63 (lista_elif -> else_if .)
    ENTERO          reduce using rule 63 (lista_elif -> else_if .)
    FLOAT           reduce using rule 63 (lista_elif -> else_if .)
    CADENA          reduce using rule 63 (lista_elif -> else_if .)
    CARACTER        reduce using rule 63 (lista_elif -> else_if .)
    TRUE            reduce using rule 63 (lista_elif -> else_if .)
    FALSE           reduce using rule 63 (lista_elif -> else_if .)
    REFERENCE       reduce using rule 63 (lista_elif -> else_if .)
    REFER           reduce using rule 63 (lista_elif -> else_if .)
    IGUAL           reduce using rule 63 (lista_elif -> else_if .)
    BARRA           reduce using rule 63 (lista_elif -> else_if .)
    COMA            reduce using rule 63 (lista_elif -> else_if .)
    PD              reduce using rule 63 (lista_elif -> else_if .)
    LI              reduce using rule 63 (lista_elif -> else_if .)
    CD              reduce using rule 63 (lista_elif -> else_if .)
    BREAK           reduce using rule 63 (lista_elif -> else_if .)
    CONTINUE        reduce using rule 63 (lista_elif -> else_if .)


state 306

    (116) impresiones -> PRINTLN PI CADENA PD .

    PYC             reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    LD              reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    PRINTLN         reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    PRINT           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    ID              reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    MATCH           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    IF              reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    WHILE           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    RETURN          reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    LOOP            reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    LET             reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    FOR             reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    GBAJO           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    NOT             reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    RESTA           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    PI              reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    TIPOFLOAT       reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    TIPOINT         reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    CI              reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    VECTOR          reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    VECT            reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    ENTERO          reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    FLOAT           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    CADENA          reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    CARACTER        reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    TRUE            reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    FALSE           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    REFERENCE       reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    REFER           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    IGUAL           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    BARRA           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    PUNTO           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    OR              reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    AND             reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
