Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 148

state 135

    (65) expresiones -> POWF PI expresiones COMA . expresiones PD
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 149

state 136

    (66) expresiones -> POW PI expresiones COMA . expresiones PD
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 150

state 137

    (54) impresion_valores -> impresion_valores COMA . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 151

state 138

    (52) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 152


state 139

    (53) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 153


state 140

    (38) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    PYC             shift and go to state 154
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 141

    (22) funcion -> FUNCION MAIN PI PD LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 155
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 142

    (23) funcion -> FUNCION ID PI PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 156
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 143

    (34) tipo_funcion -> RESTA MAYOR . tipo_datos
    (35) tipo_funcion -> RESTA MAYOR . VECTOR MENOR tipo_datos MAYOR
    (44) tipo_datos -> . TIPOINT
    (45) tipo_datos -> . TIPOFLOAT
    (46) tipo_datos -> . TIPOCHAR
    (47) tipo_datos -> . TIPOSTRING
    (48) tipo_datos -> . DIRSTRING
    (49) tipo_datos -> . TIPOBOOL

    VECTOR          shift and go to state 158
    TIPOINT         shift and go to state 118
    TIPOFLOAT       shift and go to state 119
    TIPOCHAR        shift and go to state 120
    TIPOSTRING      shift and go to state 121
    DIRSTRING       shift and go to state 122
    TIPOBOOL        shift and go to state 123

    tipo_datos                     shift and go to state 157

state 144

    (24) funcion -> FUNCION ID PI parametros PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 159


state 145

    (25) parametros -> parametros COMA definiciones .

    PD              reduce using rule 25 (parametros -> parametros COMA definiciones .)
    COMA            reduce using rule 25 (parametros -> parametros COMA definiciones .)


state 146

    (27) definiciones -> referencias mutable ID . VECTOR tipado_vector
    (28) definiciones -> referencias mutable ID . tipado
    (42) tipado -> . DP tipo_datos
    (43) tipado -> .

    VECTOR          shift and go to state 160
    DP              shift and go to state 73
    PD              reduce using rule 43 (tipado -> .)
    COMA            reduce using rule 43 (tipado -> .)

    tipado                         shift and go to state 161

state 147

    (13) bloque_match -> varios_match IGUAL MAYOR . LI instrucciones LD
    (14) bloque_match -> varios_match IGUAL MAYOR . instruccion COMA
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LI              shift and go to state 162
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 163
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 148

    (15) varios_match -> varios_match BARRA expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    IGUAL           reduce using rule 15 (varios_match -> varios_match BARRA expresiones .)
    BARRA           reduce using rule 15 (varios_match -> varios_match BARRA expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 149

    (65) expresiones -> POWF PI expresiones COMA expresiones . PD
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 164
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 150

    (66) expresiones -> POW PI expresiones COMA expresiones . PD
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 165
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 151

    (54) impresion_valores -> impresion_valores COMA expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 54 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 54 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 152

    (52) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    MATCH           reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    COMA            reduce using rule 52 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 153

    (53) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    MATCH           reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    COMA            reduce using rule 53 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 154

    (38) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FUNCION         reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MATCH           reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    COMA            reduce using rule 38 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 155

    (22) funcion -> FUNCION MAIN PI PD LI instrucciones LD .

    PRINTLN         reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    PRINT           reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LET             reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    ID              reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    FUNCION         reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    MATCH           reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    $end            reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LD              reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    COMA            reduce using rule 22 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)


state 156

    (23) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 166
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 157

    (34) tipo_funcion -> RESTA MAYOR tipo_datos .

    LI              reduce using rule 34 (tipo_funcion -> RESTA MAYOR tipo_datos .)


state 158

    (35) tipo_funcion -> RESTA MAYOR VECTOR . MENOR tipo_datos MAYOR

    MENOR           shift and go to state 167


state 159

    (24) funcion -> FUNCION ID PI parametros PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 168
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 160

    (27) definiciones -> referencias mutable ID VECTOR . tipado_vector
    (31) tipado_vector -> .

    PD              reduce using rule 31 (tipado_vector -> .)
    COMA            reduce using rule 31 (tipado_vector -> .)

    tipado_vector                  shift and go to state 169

state 161

    (28) definiciones -> referencias mutable ID tipado .

    PD              reduce using rule 28 (definiciones -> referencias mutable ID tipado .)
    COMA            reduce using rule 28 (definiciones -> referencias mutable ID tipado .)


state 162

    (13) bloque_match -> varios_match IGUAL MAYOR LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 170
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 163

    (14) bloque_match -> varios_match IGUAL MAYOR instruccion . COMA

