Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    (134) datos -> . CADENA
    (135) datos -> . CARACTER
    (136) datos -> . ID
    (137) datos -> . TRUE
    (138) datos -> . FALSE

  ! reduce/reduce conflict for COMA resolved using rule 29 (bloque_match -> .)
  ! shift/reduce conflict for RESTA resolved as shift
    LI              shift and go to state 225
    PUNTO           reduce using rule 101 (expresiones -> .)
    OR              reduce using rule 101 (expresiones -> .)
    AND             reduce using rule 101 (expresiones -> .)
    MAYORIGUAL      reduce using rule 101 (expresiones -> .)
    MAYOR           reduce using rule 101 (expresiones -> .)
    MENORIGUAL      reduce using rule 101 (expresiones -> .)
    MENOR           reduce using rule 101 (expresiones -> .)
    IGUALDAD        reduce using rule 101 (expresiones -> .)
    DESIGUALDAD     reduce using rule 101 (expresiones -> .)
    SUMA            reduce using rule 101 (expresiones -> .)
    MULTI           reduce using rule 101 (expresiones -> .)
    DIVI            reduce using rule 101 (expresiones -> .)
    MODULO          reduce using rule 101 (expresiones -> .)
    IGUAL           reduce using rule 101 (expresiones -> .)
    BARRA           reduce using rule 101 (expresiones -> .)
    COMA            reduce using rule 29 (bloque_match -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    PRINTLN         shift and go to state 123
    PRINT           shift and go to state 124
    ID              shift and go to state 161
    MATCH           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 126
    RETURN          shift and go to state 127
    LOOP            shift and go to state 38
    GBAJO           shift and go to state 162
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! RESTA           [ reduce using rule 101 (expresiones -> .) ]
  ! COMA            [ reduce using rule 101 (expresiones -> .) ]

    varios_match                   shift and go to state 160
    simple_bloque_exp              shift and go to state 224
    expresiones                    shift and go to state 226
    bloque_match                   shift and go to state 227
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    impresiones                    shift and go to state 152
    asignacion                     shift and go to state 153
    llamada                        shift and go to state 154
    start_match                    shift and go to state 155
    start_if                       shift and go to state 156
    start_while                    shift and go to state 157
    return_ins                     shift and go to state 158
    start_loop                     shift and go to state 159
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 35

state 213

    (55) varios_match -> varios_match BARRA expresiones .
    (107) funcion_nativa -> expresiones . PUNTO nativas
    (113) expre_logica -> expresiones . OR expresiones
    (114) expre_logica -> expresiones . AND expresiones
    (116) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (117) expre_relacional -> expresiones . MAYOR expresiones
    (118) expre_relacional -> expresiones . MENORIGUAL expresiones
    (119) expre_relacional -> expresiones . MENOR expresiones
    (120) expre_relacional -> expresiones . IGUALDAD expresiones
    (121) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (124) expre_aritmetica -> expresiones . RESTA expresiones
    (125) expre_aritmetica -> expresiones . SUMA expresiones
    (126) expre_aritmetica -> expresiones . MULTI expresiones
    (127) expre_aritmetica -> expresiones . DIVI expresiones
    (128) expre_aritmetica -> expresiones . MODULO expresiones

    IGUAL           reduce using rule 55 (varios_match -> varios_match BARRA expresiones .)
    BARRA           reduce using rule 55 (varios_match -> varios_match BARRA expresiones .)
    PUNTO           shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    RESTA           shift and go to state 62
    SUMA            shift and go to state 63
    MULTI           shift and go to state 64
    DIVI            shift and go to state 65
    MODULO          shift and go to state 66


state 214

    (40) start_if -> IF expresiones LI list_exp_ins LD ELSE . LI list_exp_ins LD
    (45) else_if -> ELSE . IF expresiones LI list_exp_ins LD

    LI              shift and go to state 229
    IF              shift and go to state 228


state 215

    (41) start_if -> IF expresiones LI list_exp_ins LD lista_elif .
    (42) start_if -> IF expresiones LI list_exp_ins LD lista_elif . ELSE LI list_exp_ins LD
    (43) lista_elif -> lista_elif . else_if
    (45) else_if -> . ELSE IF expresiones LI list_exp_ins LD

    PUNTO           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    OR              reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    AND             reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MAYORIGUAL      reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MAYOR           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MENORIGUAL      reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MENOR           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IGUALDAD        reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    DESIGUALDAD     reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    RESTA           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    SUMA            reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MULTI           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    DIVI            reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MODULO          reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FUNCION         reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LET             reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ID              reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    $end            reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PYC             reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LD              reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PRINTLN         reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PRINT           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MATCH           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IF              reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    WHILE           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    RETURN          reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LOOP            reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    GBAJO           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    NOT             reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PI              reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    POWF            reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    POW             reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ENTERO          reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FLOAT           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CADENA          reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CARACTER        reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    TRUE            reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FALSE           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IGUAL           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    BARRA           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    COMA            reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PD              reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LI              reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    BREAK           reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CONTINUE        reduce using rule 41 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ELSE            shift and go to state 230

    else_if                        shift and go to state 231

state 216

    (44) lista_elif -> else_if .

    ELSE            reduce using rule 44 (lista_elif -> else_if .)
    PUNTO           reduce using rule 44 (lista_elif -> else_if .)
    OR              reduce using rule 44 (lista_elif -> else_if .)
    AND             reduce using rule 44 (lista_elif -> else_if .)
    MAYORIGUAL      reduce using rule 44 (lista_elif -> else_if .)
    MAYOR           reduce using rule 44 (lista_elif -> else_if .)
    MENORIGUAL      reduce using rule 44 (lista_elif -> else_if .)
    MENOR           reduce using rule 44 (lista_elif -> else_if .)
    IGUALDAD        reduce using rule 44 (lista_elif -> else_if .)
    DESIGUALDAD     reduce using rule 44 (lista_elif -> else_if .)
    RESTA           reduce using rule 44 (lista_elif -> else_if .)
    SUMA            reduce using rule 44 (lista_elif -> else_if .)
    MULTI           reduce using rule 44 (lista_elif -> else_if .)
    DIVI            reduce using rule 44 (lista_elif -> else_if .)
    MODULO          reduce using rule 44 (lista_elif -> else_if .)
    FUNCION         reduce using rule 44 (lista_elif -> else_if .)
    LET             reduce using rule 44 (lista_elif -> else_if .)
    ID              reduce using rule 44 (lista_elif -> else_if .)
    $end            reduce using rule 44 (lista_elif -> else_if .)
    PYC             reduce using rule 44 (lista_elif -> else_if .)
    LD              reduce using rule 44 (lista_elif -> else_if .)
    PRINTLN         reduce using rule 44 (lista_elif -> else_if .)
    PRINT           reduce using rule 44 (lista_elif -> else_if .)
    MATCH           reduce using rule 44 (lista_elif -> else_if .)
    IF              reduce using rule 44 (lista_elif -> else_if .)
    WHILE           reduce using rule 44 (lista_elif -> else_if .)
    RETURN          reduce using rule 44 (lista_elif -> else_if .)
    LOOP            reduce using rule 44 (lista_elif -> else_if .)
    GBAJO           reduce using rule 44 (lista_elif -> else_if .)
    NOT             reduce using rule 44 (lista_elif -> else_if .)
    PI              reduce using rule 44 (lista_elif -> else_if .)
    POWF            reduce using rule 44 (lista_elif -> else_if .)
    POW             reduce using rule 44 (lista_elif -> else_if .)
    ENTERO          reduce using rule 44 (lista_elif -> else_if .)
    FLOAT           reduce using rule 44 (lista_elif -> else_if .)
    CADENA          reduce using rule 44 (lista_elif -> else_if .)
    CARACTER        reduce using rule 44 (lista_elif -> else_if .)
    TRUE            reduce using rule 44 (lista_elif -> else_if .)
    FALSE           reduce using rule 44 (lista_elif -> else_if .)
    IGUAL           reduce using rule 44 (lista_elif -> else_if .)
    BARRA           reduce using rule 44 (lista_elif -> else_if .)
    COMA            reduce using rule 44 (lista_elif -> else_if .)
    PD              reduce using rule 44 (lista_elif -> else_if .)
    LI              reduce using rule 44 (lista_elif -> else_if .)
    BREAK           reduce using rule 44 (lista_elif -> else_if .)
    CONTINUE        reduce using rule 44 (lista_elif -> else_if .)


state 217

    (90) impresiones -> PRINTLN PI CADENA PD .

    PYC             reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    LD              reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    PRINTLN         reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    PRINT           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    ID              reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    MATCH           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    IF              reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    WHILE           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    RETURN          reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    LOOP            reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    GBAJO           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    NOT             reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    RESTA           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    PI              reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    POWF            reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    POW             reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    ENTERO          reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    FLOAT           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    CADENA          reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    CARACTER        reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    TRUE            reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    FALSE           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    IGUAL           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    BARRA           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    PUNTO           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    OR              reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    AND             reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    MAYORIGUAL      reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    MAYOR           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    MENORIGUAL      reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    MENOR           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    IGUALDAD        reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    DESIGUALDAD     reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    SUMA            reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    MULTI           reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    DIVI            reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    MODULO          reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)
    COMA            reduce using rule 90 (impresiones -> PRINTLN PI CADENA PD .)


state 218

    (92) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD
    (94) impresion_valores -> . impresion_valores COMA expresiones
    (95) impresion_valores -> . expresiones
    (96) expresiones -> . funcion_nativa
    (97) expresiones -> . expre_logica
    (98) expresiones -> . expre_relacional
    (99) expresiones -> . expre_aritmetica
    (100) expresiones -> . expre_valor
    (101) expresiones -> .
    (107) funcion_nativa -> . expresiones PUNTO nativas
    (113) expre_logica -> . expresiones OR expresiones
    (114) expre_logica -> . expresiones AND expresiones
    (115) expre_logica -> . NOT expresiones
    (116) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (117) expre_relacional -> . expresiones MAYOR expresiones
    (118) expre_relacional -> . expresiones MENORIGUAL expresiones
    (119) expre_relacional -> . expresiones MENOR expresiones
    (120) expre_relacional -> . expresiones IGUALDAD expresiones
    (121) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (122) expre_aritmetica -> . RESTA expresiones
    (123) expre_aritmetica -> . PI expresiones PD
    (124) expre_aritmetica -> . expresiones RESTA expresiones
    (125) expre_aritmetica -> . expresiones SUMA expresiones
    (126) expre_aritmetica -> . expresiones MULTI expresiones
    (127) expre_aritmetica -> . expresiones DIVI expresiones
    (128) expre_aritmetica -> . expresiones MODULO expresiones
    (129) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (130) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (102) expre_valor -> . datos_cast
    (103) expre_valor -> . start_match
    (104) expre_valor -> . start_if
    (105) expre_valor -> . start_loop
    (106) expre_valor -> . llamada
    (131) datos_cast -> . datos
    (46) start_match -> . MATCH expresiones LI matches LD
    (39) start_if -> . IF expresiones LI list_exp_ins LD
    (40) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (41) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (42) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (30) start_loop -> . LOOP LI lista_bloque LD
    (58) llamada -> . ID PI PD
    (59) llamada -> . ID PI lista_expres PD
    (132) datos -> . ENTERO
    (133) datos -> . FLOAT
    (134) datos -> . CADENA
    (135) datos -> . CARACTER
    (136) datos -> . ID
    (137) datos -> . TRUE
    (138) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    PUNTO           reduce using rule 101 (expresiones -> .)
    OR              reduce using rule 101 (expresiones -> .)
    AND             reduce using rule 101 (expresiones -> .)
    MAYORIGUAL      reduce using rule 101 (expresiones -> .)
    MAYOR           reduce using rule 101 (expresiones -> .)
    MENORIGUAL      reduce using rule 101 (expresiones -> .)
    MENOR           reduce using rule 101 (expresiones -> .)
    IGUALDAD        reduce using rule 101 (expresiones -> .)
    DESIGUALDAD     reduce using rule 101 (expresiones -> .)
    SUMA            reduce using rule 101 (expresiones -> .)
    MULTI           reduce using rule 101 (expresiones -> .)
    DIVI            reduce using rule 101 (expresiones -> .)
    MODULO          reduce using rule 101 (expresiones -> .)
    PD              reduce using rule 101 (expresiones -> .)
    COMA            reduce using rule 101 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 36
    IF              shift and go to state 37
    LOOP            shift and go to state 38
    ID              shift and go to state 18
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! RESTA           [ reduce using rule 101 (expresiones -> .) ]

    impresion_valores              shift and go to state 232
    expresiones                    shift and go to state 233
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    start_loop                     shift and go to state 33
    llamada                        shift and go to state 34
    datos                          shift and go to state 35

state 219

    (91) impresiones -> PRINT PI CADENA PD .

    PYC             reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    LD              reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    PRINTLN         reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    PRINT           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    ID              reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    MATCH           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    IF              reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    WHILE           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    RETURN          reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    LOOP            reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    GBAJO           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    NOT             reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    RESTA           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    PI              reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    POWF            reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    POW             reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    ENTERO          reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    FLOAT           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    CADENA          reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    CARACTER        reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    TRUE            reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    FALSE           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    IGUAL           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    BARRA           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    PUNTO           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    OR              reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    AND             reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    MAYORIGUAL      reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    MAYOR           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    MENORIGUAL      reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    MENOR           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    IGUALDAD        reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    DESIGUALDAD     reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    SUMA            reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    MULTI           reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    DIVI            reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    MODULO          reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)
    COMA            reduce using rule 91 (impresiones -> PRINT PI CADENA PD .)


state 220

    (93) impresiones -> PRINT PI CADENA COMA . impresion_valores PD
    (94) impresion_valores -> . impresion_valores COMA expresiones
    (95) impresion_valores -> . expresiones
    (96) expresiones -> . funcion_nativa
    (97) expresiones -> . expre_logica
    (98) expresiones -> . expre_relacional
    (99) expresiones -> . expre_aritmetica
    (100) expresiones -> . expre_valor
    (101) expresiones -> .
    (107) funcion_nativa -> . expresiones PUNTO nativas
    (113) expre_logica -> . expresiones OR expresiones
    (114) expre_logica -> . expresiones AND expresiones
    (115) expre_logica -> . NOT expresiones
    (116) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (117) expre_relacional -> . expresiones MAYOR expresiones
    (118) expre_relacional -> . expresiones MENORIGUAL expresiones
    (119) expre_relacional -> . expresiones MENOR expresiones
    (120) expre_relacional -> . expresiones IGUALDAD expresiones
    (121) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (122) expre_aritmetica -> . RESTA expresiones
    (123) expre_aritmetica -> . PI expresiones PD
    (124) expre_aritmetica -> . expresiones RESTA expresiones
    (125) expre_aritmetica -> . expresiones SUMA expresiones
    (126) expre_aritmetica -> . expresiones MULTI expresiones
    (127) expre_aritmetica -> . expresiones DIVI expresiones
    (128) expre_aritmetica -> . expresiones MODULO expresiones
    (129) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (130) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (102) expre_valor -> . datos_cast
    (103) expre_valor -> . start_match
    (104) expre_valor -> . start_if
    (105) expre_valor -> . start_loop
    (106) expre_valor -> . llamada
    (131) datos_cast -> . datos
    (46) start_match -> . MATCH expresiones LI matches LD
    (39) start_if -> . IF expresiones LI list_exp_ins LD
    (40) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (41) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (42) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (30) start_loop -> . LOOP LI lista_bloque LD
    (58) llamada -> . ID PI PD
    (59) llamada -> . ID PI lista_expres PD
    (132) datos -> . ENTERO
    (133) datos -> . FLOAT
    (134) datos -> . CADENA
    (135) datos -> . CARACTER
    (136) datos -> . ID
    (137) datos -> . TRUE
    (138) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    PUNTO           reduce using rule 101 (expresiones -> .)
    OR              reduce using rule 101 (expresiones -> .)
    AND             reduce using rule 101 (expresiones -> .)
    MAYORIGUAL      reduce using rule 101 (expresiones -> .)
    MAYOR           reduce using rule 101 (expresiones -> .)
    MENORIGUAL      reduce using rule 101 (expresiones -> .)
    MENOR           reduce using rule 101 (expresiones -> .)
    IGUALDAD        reduce using rule 101 (expresiones -> .)
    DESIGUALDAD     reduce using rule 101 (expresiones -> .)
    SUMA            reduce using rule 101 (expresiones -> .)
    MULTI           reduce using rule 101 (expresiones -> .)
    DIVI            reduce using rule 101 (expresiones -> .)
    MODULO          reduce using rule 101 (expresiones -> .)
    PD              reduce using rule 101 (expresiones -> .)
    COMA            reduce using rule 101 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 36
    IF              shift and go to state 37
    LOOP            shift and go to state 38
    ID              shift and go to state 18
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! RESTA           [ reduce using rule 101 (expresiones -> .) ]

    impresion_valores              shift and go to state 234
    expresiones                    shift and go to state 233
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    start_loop                     shift and go to state 33
    llamada                        shift and go to state 34
    datos                          shift and go to state 35

state 221

    (36) start_while -> WHILE expresiones LI lista_bloque . LD
    (7) lista_bloque -> lista_bloque . bloque
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (16) bloque -> . return_ins PYC
    (17) bloque -> . break_ins PYC
    (18) bloque -> . continue_ins PYC
    (19) bloque -> . start_loop
    (20) bloque -> .
    (90) impresiones -> . PRINTLN PI CADENA PD
    (91) impresiones -> . PRINT PI CADENA PD
    (92) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (93) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (77) declaracion -> . LET mutable ID tipado PYC
    (78) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (79) asignacion -> . ID IGUAL expresiones
    (58) llamada -> . ID PI PD
    (59) llamada -> . ID PI lista_expres PD
    (46) start_match -> . MATCH expresiones LI matches LD
    (39) start_if -> . IF expresiones LI list_exp_ins LD
    (40) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (41) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (42) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (36) start_while -> . WHILE expresiones LI lista_bloque LD
    (34) return_ins -> . RETURN
    (35) return_ins -> . RETURN expresiones
    (32) break_ins -> . BREAK
    (33) break_ins -> . BREAK expresiones
    (31) continue_ins -> . CONTINUE
    (30) start_loop -> . LOOP LI lista_bloque LD

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LD              shift and go to state 235
    PRINTLN         shift and go to state 123
    PRINT           shift and go to state 124
    LET             shift and go to state 9
