Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    RESTA           reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    LI              reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    LD              reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    PRINTLN         reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    PRINT           reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    LET             reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    ID              reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    MATCH           reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    IF              reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    NOT             reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    PI              reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    POWF            reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    POW             reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    ENTERO          reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    FLOAT           reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    CADENA          reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    CARACTER        reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    TRUE            reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)
    FALSE           reduce using rule 102 (expre_aritmetica -> POWF PI expresiones COMA expresiones PD .)


state 176

    (103) expre_aritmetica -> POW PI expresiones COMA expresiones PD .

    PYC             reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    OR              reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    AND             reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    LI              reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    LD              reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    PRINTLN         reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    PRINT           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    LET             reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    ID              reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    MATCH           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    IF              reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    NOT             reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    PI              reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    POWF            reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    POW             reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    ENTERO          reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    FLOAT           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    CADENA          reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    CARACTER        reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    TRUE            reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    FALSE           reduce using rule 103 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)


state 177

    (27) bloque_match -> varios_match IGUAL MAYOR . contenido_match COMA
    (28) bloque_match -> varios_match IGUAL MAYOR . LI lista_bloque LD
    (29) contenido_match -> . bloque
    (30) contenido_match -> . expresiones
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match PYC
    (14) bloque -> . start_if PYC
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (66) impresiones -> . PRINTLN PI CADENA PD PYC
    (67) impresiones -> . PRINT PI CADENA PD PYC
    (68) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (69) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (53) declaracion -> . LET mutable ID tipado PYC
    (54) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (55) asignacion -> . ID IGUAL expresiones PYC
    (34) llamada -> . ID PI PD
    (35) llamada -> . ID PI lista_expres PD
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    LI              shift and go to state 191
    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 141
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    contenido_match                shift and go to state 190
    bloque                         shift and go to state 138
    expresiones                    shift and go to state 135
    impresiones                    shift and go to state 114
    declaracion                    shift and go to state 115
    asignacion                     shift and go to state 116
    llamada                        shift and go to state 117
    start_match                    shift and go to state 139
    start_if                       shift and go to state 140
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 33

state 178

    (31) varios_match -> varios_match BARRA expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    IGUAL           reduce using rule 31 (varios_match -> varios_match BARRA expresiones .)
    BARRA           reduce using rule 31 (varios_match -> varios_match BARRA expresiones .)
    PUNTO           shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    MAYORIGUAL      shift and go to state 53
    MAYOR           shift and go to state 54
    MENORIGUAL      shift and go to state 55
    MENOR           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63


state 179

    (18) start_if -> IF expresiones LI list_exp_ins LD ELSE . LI list_exp_ins LD
    (23) else_if -> ELSE . IF expresiones LI list_exp_ins LD

    LI              shift and go to state 193
    IF              shift and go to state 192


state 180

    (19) start_if -> IF expresiones LI list_exp_ins LD lista_elif .
    (20) start_if -> IF expresiones LI list_exp_ins LD lista_elif . ELSE LI list_exp_ins LD
    (21) lista_elif -> lista_elif . else_if
    (23) else_if -> . ELSE IF expresiones LI list_exp_ins LD

    PYC             reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PUNTO           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    OR              reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    AND             reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MAYORIGUAL      reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MAYOR           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MENORIGUAL      reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MENOR           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IGUALDAD        reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    DESIGUALDAD     reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    RESTA           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    SUMA            reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MULTI           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    DIVI            reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MODULO          reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PD              reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LI              reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    COMA            reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IGUAL           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    BARRA           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LD              reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PRINTLN         reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PRINT           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LET             reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ID              reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MATCH           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IF              reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    NOT             reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PI              reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    POWF            reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    POW             reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ENTERO          reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FLOAT           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CADENA          reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CARACTER        reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    TRUE            reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FALSE           reduce using rule 19 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ELSE            shift and go to state 194

    else_if                        shift and go to state 195

state 181

    (22) lista_elif -> else_if .

    ELSE            reduce using rule 22 (lista_elif -> else_if .)
    PYC             reduce using rule 22 (lista_elif -> else_if .)
    PUNTO           reduce using rule 22 (lista_elif -> else_if .)
    OR              reduce using rule 22 (lista_elif -> else_if .)
    AND             reduce using rule 22 (lista_elif -> else_if .)
    MAYORIGUAL      reduce using rule 22 (lista_elif -> else_if .)
    MAYOR           reduce using rule 22 (lista_elif -> else_if .)
    MENORIGUAL      reduce using rule 22 (lista_elif -> else_if .)
    MENOR           reduce using rule 22 (lista_elif -> else_if .)
    IGUALDAD        reduce using rule 22 (lista_elif -> else_if .)
    DESIGUALDAD     reduce using rule 22 (lista_elif -> else_if .)
    RESTA           reduce using rule 22 (lista_elif -> else_if .)
    SUMA            reduce using rule 22 (lista_elif -> else_if .)
    MULTI           reduce using rule 22 (lista_elif -> else_if .)
    DIVI            reduce using rule 22 (lista_elif -> else_if .)
    MODULO          reduce using rule 22 (lista_elif -> else_if .)
    PD              reduce using rule 22 (lista_elif -> else_if .)
    LI              reduce using rule 22 (lista_elif -> else_if .)
    COMA            reduce using rule 22 (lista_elif -> else_if .)
    IGUAL           reduce using rule 22 (lista_elif -> else_if .)
    BARRA           reduce using rule 22 (lista_elif -> else_if .)
    LD              reduce using rule 22 (lista_elif -> else_if .)
    PRINTLN         reduce using rule 22 (lista_elif -> else_if .)
    PRINT           reduce using rule 22 (lista_elif -> else_if .)
    LET             reduce using rule 22 (lista_elif -> else_if .)
    ID              reduce using rule 22 (lista_elif -> else_if .)
    MATCH           reduce using rule 22 (lista_elif -> else_if .)
    IF              reduce using rule 22 (lista_elif -> else_if .)
    NOT             reduce using rule 22 (lista_elif -> else_if .)
    PI              reduce using rule 22 (lista_elif -> else_if .)
    POWF            reduce using rule 22 (lista_elif -> else_if .)
    POW             reduce using rule 22 (lista_elif -> else_if .)
    ENTERO          reduce using rule 22 (lista_elif -> else_if .)
    FLOAT           reduce using rule 22 (lista_elif -> else_if .)
    CADENA          reduce using rule 22 (lista_elif -> else_if .)
    CARACTER        reduce using rule 22 (lista_elif -> else_if .)
    TRUE            reduce using rule 22 (lista_elif -> else_if .)
    FALSE           reduce using rule 22 (lista_elif -> else_if .)


state 182

    (66) impresiones -> PRINTLN PI CADENA PD . PYC

    PYC             shift and go to state 196


state 183

    (68) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD PYC
    (70) impresion_valores -> . impresion_valores COMA expresiones
    (71) impresion_valores -> . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    impresion_valores              shift and go to state 197
    expresiones                    shift and go to state 198
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 184

    (67) impresiones -> PRINT PI CADENA PD . PYC

    PYC             shift and go to state 199


state 185

    (69) impresiones -> PRINT PI CADENA COMA . impresion_valores PD PYC
    (70) impresion_valores -> . impresion_valores COMA expresiones
    (71) impresion_valores -> . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    impresion_valores              shift and go to state 200
    expresiones                    shift and go to state 198
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 186

    (35) llamada -> ID PI lista_expres PD .

    PYC             reduce using rule 35 (llamada -> ID PI lista_expres PD .)


state 187

    (36) lista_expres -> lista_expres COMA . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 201
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 188

    (51) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 202


state 189

    (40) funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .

    FUNCION         reduce using rule 40 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    LET             reduce using rule 40 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    ID              reduce using rule 40 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    $end            reduce using rule 40 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)


state 190

    (27) bloque_match -> varios_match IGUAL MAYOR contenido_match . COMA

    COMA            shift and go to state 203


state 191

    (28) bloque_match -> varios_match IGUAL MAYOR LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match PYC
    (14) bloque -> . start_if PYC
    (66) impresiones -> . PRINTLN PI CADENA PD PYC
    (67) impresiones -> . PRINT PI CADENA PD PYC
    (68) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
