Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    POWF            reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    POW             reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    ENTERO          reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    FLOAT           reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    CADENA          reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    CARACTER        reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    TRUE            reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    FALSE           reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    LI              reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)
    RETURN          reduce using rule 120 (expre_aritmetica -> POW PI expresiones COMA expresiones PD .)


state 195

    (40) bloque_match -> varios_match IGUAL MAYOR . simple_bloque_exp COMA
    (41) bloque_match -> varios_match IGUAL MAYOR . LI list_exp_ins LD
    (42) simple_bloque_exp -> . expresiones
    (43) simple_bloque_exp -> . bloque_match
    (87) expresiones -> . funcion_nativa
    (88) expresiones -> . expre_logica
    (89) expresiones -> . expre_relacional
    (90) expresiones -> . expre_aritmetica
    (91) expresiones -> . expre_valor
    (92) expresiones -> .
    (18) bloque_match -> . impresiones
    (19) bloque_match -> . asignacion
    (20) bloque_match -> . llamada
    (21) bloque_match -> . start_match
    (22) bloque_match -> . start_if
    (23) bloque_match -> . start_while
    (24) bloque_match -> .
    (40) bloque_match -> . varios_match IGUAL MAYOR simple_bloque_exp COMA
    (41) bloque_match -> . varios_match IGUAL MAYOR LI list_exp_ins LD
    (97) funcion_nativa -> . expresiones PUNTO nativas
    (103) expre_logica -> . expresiones OR expresiones
    (104) expre_logica -> . expresiones AND expresiones
    (105) expre_logica -> . NOT expresiones
    (106) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (107) expre_relacional -> . expresiones MAYOR expresiones
    (108) expre_relacional -> . expresiones MENORIGUAL expresiones
    (109) expre_relacional -> . expresiones MENOR expresiones
    (110) expre_relacional -> . expresiones IGUALDAD expresiones
    (111) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (112) expre_aritmetica -> . RESTA expresiones
    (113) expre_aritmetica -> . PI expresiones PD
    (114) expre_aritmetica -> . expresiones RESTA expresiones
    (115) expre_aritmetica -> . expresiones SUMA expresiones
    (116) expre_aritmetica -> . expresiones MULTI expresiones
    (117) expre_aritmetica -> . expresiones DIVI expresiones
    (118) expre_aritmetica -> . expresiones MODULO expresiones
    (119) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (120) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (93) expre_valor -> . datos_cast
    (94) expre_valor -> . start_match
    (95) expre_valor -> . start_if
    (96) expre_valor -> . llamada
    (81) impresiones -> . PRINTLN PI CADENA PD
    (82) impresiones -> . PRINT PI CADENA PD
    (83) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (84) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (70) asignacion -> . ID IGUAL expresiones
    (49) llamada -> . ID PI PD
    (50) llamada -> . ID PI lista_expres PD
    (37) start_match -> . MATCH expresiones LI matches LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD
    (31) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (33) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (27) start_while -> . WHILE expresiones LI lista_bloque LD
    (46) varios_match -> . varios_match BARRA expresiones
    (47) varios_match -> . expresiones
    (48) varios_match -> . GBAJO
    (121) datos_cast -> . datos
    (122) datos -> . ENTERO
    (123) datos -> . FLOAT
    (124) datos -> . CADENA
    (125) datos -> . CARACTER
    (126) datos -> . ID
    (127) datos -> . TRUE
    (128) datos -> . FALSE

  ! reduce/reduce conflict for COMA resolved using rule 24 (bloque_match -> .)
  ! shift/reduce conflict for RESTA resolved as shift
    LI              shift and go to state 208
    PUNTO           reduce using rule 92 (expresiones -> .)
    OR              reduce using rule 92 (expresiones -> .)
    AND             reduce using rule 92 (expresiones -> .)
    MAYORIGUAL      reduce using rule 92 (expresiones -> .)
    MAYOR           reduce using rule 92 (expresiones -> .)
    MENORIGUAL      reduce using rule 92 (expresiones -> .)
    MENOR           reduce using rule 92 (expresiones -> .)
    IGUALDAD        reduce using rule 92 (expresiones -> .)
    DESIGUALDAD     reduce using rule 92 (expresiones -> .)
    SUMA            reduce using rule 92 (expresiones -> .)
    MULTI           reduce using rule 92 (expresiones -> .)
    DIVI            reduce using rule 92 (expresiones -> .)
    MODULO          reduce using rule 92 (expresiones -> .)
    IGUAL           reduce using rule 92 (expresiones -> .)
    BARRA           reduce using rule 92 (expresiones -> .)
    COMA            reduce using rule 24 (bloque_match -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    PRINTLN         shift and go to state 126
    PRINT           shift and go to state 127
    ID              shift and go to state 150
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 129
    GBAJO           shift and go to state 151
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 92 (expresiones -> .) ]
  ! COMA            [ reduce using rule 92 (expresiones -> .) ]

    varios_match                   shift and go to state 149
    simple_bloque_exp              shift and go to state 207
    expresiones                    shift and go to state 209
    bloque_match                   shift and go to state 210
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    impresiones                    shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    start_match                    shift and go to state 146
    start_if                       shift and go to state 147
    start_while                    shift and go to state 148
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 34

state 196

    (46) varios_match -> varios_match BARRA expresiones .
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    IGUAL           reduce using rule 46 (varios_match -> varios_match BARRA expresiones .)
    BARRA           reduce using rule 46 (varios_match -> varios_match BARRA expresiones .)
    PUNTO           shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MAYOR           shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MENOR           shift and go to state 57
    IGUALDAD        shift and go to state 58
    DESIGUALDAD     shift and go to state 59
    RESTA           shift and go to state 60
    SUMA            shift and go to state 61
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64


state 197

    (31) start_if -> IF expresiones LI list_exp_ins LD ELSE . LI list_exp_ins LD
    (36) else_if -> ELSE . IF expresiones LI list_exp_ins LD

    LI              shift and go to state 212
    IF              shift and go to state 211


state 198

    (32) start_if -> IF expresiones LI list_exp_ins LD lista_elif .
    (33) start_if -> IF expresiones LI list_exp_ins LD lista_elif . ELSE LI list_exp_ins LD
    (34) lista_elif -> lista_elif . else_if
    (36) else_if -> . ELSE IF expresiones LI list_exp_ins LD

    PUNTO           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    OR              reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    AND             reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MAYORIGUAL      reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MAYOR           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MENORIGUAL      reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MENOR           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IGUALDAD        reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    DESIGUALDAD     reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    RESTA           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    SUMA            reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MULTI           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    DIVI            reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MODULO          reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FUNCION         reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LET             reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ID              reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    $end            reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PYC             reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LD              reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PRINTLN         reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PRINT           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    MATCH           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IF              reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    WHILE           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    GBAJO           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    NOT             reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PI              reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    POWF            reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    POW             reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ENTERO          reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FLOAT           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CADENA          reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    CARACTER        reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    TRUE            reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    FALSE           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    IGUAL           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    BARRA           reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    COMA            reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    PD              reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    LI              reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    RETURN          reduce using rule 32 (start_if -> IF expresiones LI list_exp_ins LD lista_elif .)
    ELSE            shift and go to state 213

    else_if                        shift and go to state 214

state 199

    (35) lista_elif -> else_if .

    ELSE            reduce using rule 35 (lista_elif -> else_if .)
    PUNTO           reduce using rule 35 (lista_elif -> else_if .)
    OR              reduce using rule 35 (lista_elif -> else_if .)
    AND             reduce using rule 35 (lista_elif -> else_if .)
    MAYORIGUAL      reduce using rule 35 (lista_elif -> else_if .)
    MAYOR           reduce using rule 35 (lista_elif -> else_if .)
    MENORIGUAL      reduce using rule 35 (lista_elif -> else_if .)
    MENOR           reduce using rule 35 (lista_elif -> else_if .)
    IGUALDAD        reduce using rule 35 (lista_elif -> else_if .)
    DESIGUALDAD     reduce using rule 35 (lista_elif -> else_if .)
    RESTA           reduce using rule 35 (lista_elif -> else_if .)
    SUMA            reduce using rule 35 (lista_elif -> else_if .)
    MULTI           reduce using rule 35 (lista_elif -> else_if .)
    DIVI            reduce using rule 35 (lista_elif -> else_if .)
    MODULO          reduce using rule 35 (lista_elif -> else_if .)
    FUNCION         reduce using rule 35 (lista_elif -> else_if .)
    LET             reduce using rule 35 (lista_elif -> else_if .)
    ID              reduce using rule 35 (lista_elif -> else_if .)
    $end            reduce using rule 35 (lista_elif -> else_if .)
    PYC             reduce using rule 35 (lista_elif -> else_if .)
    LD              reduce using rule 35 (lista_elif -> else_if .)
    PRINTLN         reduce using rule 35 (lista_elif -> else_if .)
    PRINT           reduce using rule 35 (lista_elif -> else_if .)
    MATCH           reduce using rule 35 (lista_elif -> else_if .)
    IF              reduce using rule 35 (lista_elif -> else_if .)
    WHILE           reduce using rule 35 (lista_elif -> else_if .)
    GBAJO           reduce using rule 35 (lista_elif -> else_if .)
    NOT             reduce using rule 35 (lista_elif -> else_if .)
    PI              reduce using rule 35 (lista_elif -> else_if .)
    POWF            reduce using rule 35 (lista_elif -> else_if .)
    POW             reduce using rule 35 (lista_elif -> else_if .)
    ENTERO          reduce using rule 35 (lista_elif -> else_if .)
    FLOAT           reduce using rule 35 (lista_elif -> else_if .)
    CADENA          reduce using rule 35 (lista_elif -> else_if .)
    CARACTER        reduce using rule 35 (lista_elif -> else_if .)
    TRUE            reduce using rule 35 (lista_elif -> else_if .)
    FALSE           reduce using rule 35 (lista_elif -> else_if .)
    IGUAL           reduce using rule 35 (lista_elif -> else_if .)
    BARRA           reduce using rule 35 (lista_elif -> else_if .)
    COMA            reduce using rule 35 (lista_elif -> else_if .)
    PD              reduce using rule 35 (lista_elif -> else_if .)
    LI              reduce using rule 35 (lista_elif -> else_if .)
    RETURN          reduce using rule 35 (lista_elif -> else_if .)


state 200

    (81) impresiones -> PRINTLN PI CADENA PD .

    PYC             reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    LD              reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    PRINTLN         reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    PRINT           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    ID              reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    MATCH           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    IF              reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    WHILE           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    GBAJO           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    NOT             reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    RESTA           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    PI              reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    POWF            reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    POW             reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    ENTERO          reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    FLOAT           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    CADENA          reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    CARACTER        reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    TRUE            reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    FALSE           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    IGUAL           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    BARRA           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    PUNTO           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    OR              reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    AND             reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    MAYORIGUAL      reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    MAYOR           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    MENORIGUAL      reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    MENOR           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    IGUALDAD        reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    DESIGUALDAD     reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    SUMA            reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    MULTI           reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    DIVI            reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    MODULO          reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)
    COMA            reduce using rule 81 (impresiones -> PRINTLN PI CADENA PD .)


state 201

    (83) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD
    (85) impresion_valores -> . impresion_valores COMA expresiones
    (86) impresion_valores -> . expresiones
    (87) expresiones -> . funcion_nativa
    (88) expresiones -> . expre_logica
    (89) expresiones -> . expre_relacional
    (90) expresiones -> . expre_aritmetica
    (91) expresiones -> . expre_valor
    (92) expresiones -> .
    (97) funcion_nativa -> . expresiones PUNTO nativas
    (103) expre_logica -> . expresiones OR expresiones
    (104) expre_logica -> . expresiones AND expresiones
    (105) expre_logica -> . NOT expresiones
    (106) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (107) expre_relacional -> . expresiones MAYOR expresiones
    (108) expre_relacional -> . expresiones MENORIGUAL expresiones
    (109) expre_relacional -> . expresiones MENOR expresiones
    (110) expre_relacional -> . expresiones IGUALDAD expresiones
    (111) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (112) expre_aritmetica -> . RESTA expresiones
    (113) expre_aritmetica -> . PI expresiones PD
    (114) expre_aritmetica -> . expresiones RESTA expresiones
    (115) expre_aritmetica -> . expresiones SUMA expresiones
    (116) expre_aritmetica -> . expresiones MULTI expresiones
    (117) expre_aritmetica -> . expresiones DIVI expresiones
    (118) expre_aritmetica -> . expresiones MODULO expresiones
    (119) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (120) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (93) expre_valor -> . datos_cast
    (94) expre_valor -> . start_match
    (95) expre_valor -> . start_if
    (96) expre_valor -> . llamada
    (121) datos_cast -> . datos
    (37) start_match -> . MATCH expresiones LI matches LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD
    (31) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (33) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) llamada -> . ID PI PD
    (50) llamada -> . ID PI lista_expres PD
    (122) datos -> . ENTERO
    (123) datos -> . FLOAT
    (124) datos -> . CADENA
    (125) datos -> . CARACTER
    (126) datos -> . ID
    (127) datos -> . TRUE
    (128) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    PUNTO           reduce using rule 92 (expresiones -> .)
    OR              reduce using rule 92 (expresiones -> .)
    AND             reduce using rule 92 (expresiones -> .)
    MAYORIGUAL      reduce using rule 92 (expresiones -> .)
    MAYOR           reduce using rule 92 (expresiones -> .)
    MENORIGUAL      reduce using rule 92 (expresiones -> .)
    MENOR           reduce using rule 92 (expresiones -> .)
    IGUALDAD        reduce using rule 92 (expresiones -> .)
    DESIGUALDAD     reduce using rule 92 (expresiones -> .)
    SUMA            reduce using rule 92 (expresiones -> .)
    MULTI           reduce using rule 92 (expresiones -> .)
    DIVI            reduce using rule 92 (expresiones -> .)
    MODULO          reduce using rule 92 (expresiones -> .)
    PD              reduce using rule 92 (expresiones -> .)
    COMA            reduce using rule 92 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 92 (expresiones -> .) ]

    impresion_valores              shift and go to state 215
    expresiones                    shift and go to state 216
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 202

    (82) impresiones -> PRINT PI CADENA PD .

    PYC             reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    LD              reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    PRINTLN         reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    PRINT           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    ID              reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    MATCH           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    IF              reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    WHILE           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    GBAJO           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    NOT             reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    RESTA           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    PI              reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    POWF            reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    POW             reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    ENTERO          reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    FLOAT           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    CADENA          reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    CARACTER        reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    TRUE            reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    FALSE           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    IGUAL           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    BARRA           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    PUNTO           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    OR              reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    AND             reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    MAYORIGUAL      reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    MAYOR           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    MENORIGUAL      reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    MENOR           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    IGUALDAD        reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    DESIGUALDAD     reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    SUMA            reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    MULTI           reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    DIVI            reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    MODULO          reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)
    COMA            reduce using rule 82 (impresiones -> PRINT PI CADENA PD .)


state 203

    (84) impresiones -> PRINT PI CADENA COMA . impresion_valores PD
    (85) impresion_valores -> . impresion_valores COMA expresiones
    (86) impresion_valores -> . expresiones
    (87) expresiones -> . funcion_nativa
    (88) expresiones -> . expre_logica
    (89) expresiones -> . expre_relacional
    (90) expresiones -> . expre_aritmetica
    (91) expresiones -> . expre_valor
    (92) expresiones -> .
    (97) funcion_nativa -> . expresiones PUNTO nativas
    (103) expre_logica -> . expresiones OR expresiones
    (104) expre_logica -> . expresiones AND expresiones
    (105) expre_logica -> . NOT expresiones
    (106) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (107) expre_relacional -> . expresiones MAYOR expresiones
    (108) expre_relacional -> . expresiones MENORIGUAL expresiones
    (109) expre_relacional -> . expresiones MENOR expresiones
    (110) expre_relacional -> . expresiones IGUALDAD expresiones
    (111) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (112) expre_aritmetica -> . RESTA expresiones
    (113) expre_aritmetica -> . PI expresiones PD
    (114) expre_aritmetica -> . expresiones RESTA expresiones
    (115) expre_aritmetica -> . expresiones SUMA expresiones
    (116) expre_aritmetica -> . expresiones MULTI expresiones
    (117) expre_aritmetica -> . expresiones DIVI expresiones
    (118) expre_aritmetica -> . expresiones MODULO expresiones
    (119) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (120) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (93) expre_valor -> . datos_cast
    (94) expre_valor -> . start_match
    (95) expre_valor -> . start_if
    (96) expre_valor -> . llamada
    (121) datos_cast -> . datos
    (37) start_match -> . MATCH expresiones LI matches LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD
    (31) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (33) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) llamada -> . ID PI PD
    (50) llamada -> . ID PI lista_expres PD
    (122) datos -> . ENTERO
    (123) datos -> . FLOAT
    (124) datos -> . CADENA
    (125) datos -> . CARACTER
    (126) datos -> . ID
    (127) datos -> . TRUE
    (128) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    PUNTO           reduce using rule 92 (expresiones -> .)
    OR              reduce using rule 92 (expresiones -> .)
    AND             reduce using rule 92 (expresiones -> .)
    MAYORIGUAL      reduce using rule 92 (expresiones -> .)
    MAYOR           reduce using rule 92 (expresiones -> .)
    MENORIGUAL      reduce using rule 92 (expresiones -> .)
    MENOR           reduce using rule 92 (expresiones -> .)
    IGUALDAD        reduce using rule 92 (expresiones -> .)
    DESIGUALDAD     reduce using rule 92 (expresiones -> .)
    SUMA            reduce using rule 92 (expresiones -> .)
    MULTI           reduce using rule 92 (expresiones -> .)
    DIVI            reduce using rule 92 (expresiones -> .)
    MODULO          reduce using rule 92 (expresiones -> .)
    PD              reduce using rule 92 (expresiones -> .)
    COMA            reduce using rule 92 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
