Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    (142) expre_aritmetica -> . RESTA expresiones
    (143) expre_aritmetica -> . PI expresiones PD
    (144) expre_aritmetica -> . expresiones RESTA expresiones
    (145) expre_aritmetica -> . expresiones SUMA expresiones
    (146) expre_aritmetica -> . expresiones MULTI expresiones
    (147) expre_aritmetica -> . expresiones DIVI expresiones
    (148) expre_aritmetica -> . expresiones MODULO expresiones
    (149) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (150) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (117) expre_valor -> . datos_cast
    (118) expre_valor -> . start_match
    (119) expre_valor -> . start_if
    (120) expre_valor -> . start_loop
    (121) expre_valor -> . llamada
    (122) expre_valor -> . arreglo_init
    (123) expre_valor -> . acceso_arreglo
    (151) datos_cast -> . datos
    (152) datos_cast -> . expresiones AS tipo_datos
    (59) start_match -> . MATCH expresiones LI matches LD
    (52) start_if -> . IF expresiones LI list_exp_ins LD
    (53) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (54) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (55) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (43) start_loop -> . LOOP LI lista_bloque LD
    (71) llamada -> . ID PI PD
    (72) llamada -> . ID PI lista_expres PD
    (124) arreglo_init -> . CI lista_Expresiones CD
    (39) acceso_arreglo -> . ID dimensiones
    (153) datos -> . ENTERO
    (154) datos -> . FLOAT
    (155) datos -> . CADENA
    (156) datos -> . CARACTER
    (157) datos -> . ID
    (158) datos -> . TRUE
    (159) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    PUNTO           reduce using rule 116 (expresiones -> .)
    OR              reduce using rule 116 (expresiones -> .)
    AND             reduce using rule 116 (expresiones -> .)
    MAYORIGUAL      reduce using rule 116 (expresiones -> .)
    MAYOR           reduce using rule 116 (expresiones -> .)
    MENORIGUAL      reduce using rule 116 (expresiones -> .)
    MENOR           reduce using rule 116 (expresiones -> .)
    IGUALDAD        reduce using rule 116 (expresiones -> .)
    DESIGUALDAD     reduce using rule 116 (expresiones -> .)
    SUMA            reduce using rule 116 (expresiones -> .)
    MULTI           reduce using rule 116 (expresiones -> .)
    DIVI            reduce using rule 116 (expresiones -> .)
    MODULO          reduce using rule 116 (expresiones -> .)
    AS              reduce using rule 116 (expresiones -> .)
    IGUAL           reduce using rule 116 (expresiones -> .)
    BARRA           reduce using rule 116 (expresiones -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    MATCH           shift and go to state 39
    IF              shift and go to state 40
    LOOP            shift and go to state 41
    ID              shift and go to state 19
    CI              shift and go to state 42
    ENTERO          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

  ! RESTA           [ reduce using rule 116 (expresiones -> .) ]

    expresiones                    shift and go to state 251
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    start_match                    shift and go to state 32
    start_if                       shift and go to state 33
    start_loop                     shift and go to state 34
    llamada                        shift and go to state 35
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    datos                          shift and go to state 38

state 234

    (35) declaracion_arreglo -> LET mutable . ID validacion_dimension IGUAL expresiones PYC

    ID              shift and go to state 252


state 235

    (52) start_if -> IF expresiones LI list_exp_ins LD .
    (53) start_if -> IF expresiones LI list_exp_ins LD . ELSE LI list_exp_ins LD
    (54) start_if -> IF expresiones LI list_exp_ins LD . lista_elif
    (55) start_if -> IF expresiones LI list_exp_ins LD . lista_elif ELSE LI list_exp_ins LD
    (56) lista_elif -> . lista_elif else_if
    (57) lista_elif -> . else_if
    (58) else_if -> . ELSE IF expresiones LI list_exp_ins LD

    PUNTO           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    OR              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    AND             reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    MAYORIGUAL      reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    MAYOR           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    MENORIGUAL      reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    MENOR           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    IGUALDAD        reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    DESIGUALDAD     reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    RESTA           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    SUMA            reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    MULTI           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    DIVI            reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    MODULO          reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    AS              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    FUNCION         reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    LET             reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    ID              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    $end            reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    PYC             reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    LD              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    PRINTLN         reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    PRINT           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    MATCH           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    IF              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    WHILE           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    RETURN          reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    LOOP            reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    GBAJO           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    NOT             reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    PI              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    POWF            reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    POW             reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    CI              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    ENTERO          reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    FLOAT           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    CADENA          reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    CARACTER        reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    TRUE            reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    FALSE           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    IGUAL           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    BARRA           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    COMA            reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    PD              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    LI              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    CD              reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    BREAK           reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    CONTINUE        reduce using rule 52 (start_if -> IF expresiones LI list_exp_ins LD .)
    ELSE            shift and go to state 253

    lista_elif                     shift and go to state 254
    else_if                        shift and go to state 255

state 236

    (50) list_exp_ins -> list_exp_ins bloque_exp .

    LD              reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    PRINTLN         reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    PRINT           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    LET             reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    ID              reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    MATCH           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    IF              reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    WHILE           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    RETURN          reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    BREAK           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    CONTINUE        reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    LOOP            reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    NOT             reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    RESTA           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    PI              reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    POWF            reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    POW             reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    CI              reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    ENTERO          reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    FLOAT           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    CADENA          reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    CARACTER        reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    TRUE            reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    FALSE           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    PUNTO           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    OR              reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    AND             reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    MAYORIGUAL      reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    MAYOR           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    MENORIGUAL      reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    MENOR           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    IGUALDAD        reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    DESIGUALDAD     reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    SUMA            reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    MULTI           reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    DIVI            reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    MODULO          reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)
    AS              reduce using rule 50 (list_exp_ins -> list_exp_ins bloque_exp .)


state 237

    (105) impresiones -> PRINTLN PI CADENA . PD
    (107) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD

    PD              shift and go to state 256
    COMA            shift and go to state 257


state 238

    (106) impresiones -> PRINT PI CADENA . PD
    (108) impresiones -> PRINT PI CADENA . COMA impresion_valores PD

    PD              shift and go to state 258
    COMA            shift and go to state 259


state 239

    (49) start_while -> WHILE expresiones LI . lista_bloque LD
    (8) lista_bloque -> . lista_bloque bloque
    (9) lista_bloque -> . bloque
    (10) bloque -> . impresiones PYC
    (11) bloque -> . declaracion
    (12) bloque -> . asignacion PYC
    (13) bloque -> . llamada PYC
    (14) bloque -> . start_match
    (15) bloque -> . start_if
    (16) bloque -> . start_while
    (17) bloque -> . return_ins PYC
    (18) bloque -> . break_ins PYC
    (19) bloque -> . continue_ins PYC
    (20) bloque -> . start_loop
    (21) bloque -> . declaracion_arreglo
    (22) bloque -> . asignacion_arreglo
    (23) bloque -> .
    (105) impresiones -> . PRINTLN PI CADENA PD
    (106) impresiones -> . PRINT PI CADENA PD
    (107) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (108) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (92) declaracion -> . LET mutable ID tipado PYC
    (93) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (94) asignacion -> . ID IGUAL expresiones
    (71) llamada -> . ID PI PD
    (72) llamada -> . ID PI lista_expres PD
    (59) start_match -> . MATCH expresiones LI matches LD
    (52) start_if -> . IF expresiones LI list_exp_ins LD
    (53) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (54) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (55) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) start_while -> . WHILE expresiones LI lista_bloque LD
    (47) return_ins -> . RETURN
    (48) return_ins -> . RETURN expresiones
    (45) break_ins -> . BREAK
    (46) break_ins -> . BREAK expresiones
    (44) continue_ins -> . CONTINUE
    (43) start_loop -> . LOOP LI lista_bloque LD
    (35) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (34) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (39) acceso_arreglo -> . ID dimensiones

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LD              reduce using rule 23 (bloque -> .)
    PRINTLN         shift and go to state 148
    PRINT           shift and go to state 149
    LET             shift and go to state 10
    ID              shift and go to state 150
    MATCH           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 151
    RETURN          shift and go to state 152
    BREAK           shift and go to state 153
    CONTINUE        shift and go to state 154
    LOOP            shift and go to state 41

  ! PRINTLN         [ reduce using rule 23 (bloque -> .) ]
  ! PRINT           [ reduce using rule 23 (bloque -> .) ]
  ! LET             [ reduce using rule 23 (bloque -> .) ]
  ! ID              [ reduce using rule 23 (bloque -> .) ]
  ! MATCH           [ reduce using rule 23 (bloque -> .) ]
  ! IF              [ reduce using rule 23 (bloque -> .) ]
  ! WHILE           [ reduce using rule 23 (bloque -> .) ]
  ! RETURN          [ reduce using rule 23 (bloque -> .) ]
  ! BREAK           [ reduce using rule 23 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 23 (bloque -> .) ]
  ! LOOP            [ reduce using rule 23 (bloque -> .) ]

    lista_bloque                   shift and go to state 260
    bloque                         shift and go to state 134
    impresiones                    shift and go to state 135
    declaracion                    shift and go to state 136
    asignacion                     shift and go to state 137
    llamada                        shift and go to state 138
    start_match                    shift and go to state 139
    start_if                       shift and go to state 140
    start_while                    shift and go to state 141
    return_ins                     shift and go to state 142
    break_ins                      shift and go to state 143
    continue_ins                   shift and go to state 144
    start_loop                     shift and go to state 145
    declaracion_arreglo            shift and go to state 146
    asignacion_arreglo             shift and go to state 147
    acceso_arreglo                 shift and go to state 155

state 240

    (34) asignacion_arreglo -> acceso_arreglo IGUAL expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVI resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    LD              reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    PRINTLN         reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    PRINT           reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    LET             reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    ID              reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    MATCH           reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    IF              reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    WHILE           reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    RETURN          reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    BREAK           reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    CONTINUE        reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    LOOP            reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    NOT             reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    PI              reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    POWF            reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    POW             reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    CI              reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    ENTERO          reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    FLOAT           reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    CADENA          reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    CARACTER        reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    TRUE            reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    FALSE           reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .)
    PUNTO           shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MENOR           shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73
    AS              shift and go to state 74

  ! RESTA           [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! PUNTO           [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! OR              [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! AND             [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! MAYOR           [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! MENOR           [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! IGUALDAD        [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]
  ! AS              [ reduce using rule 34 (asignacion_arreglo -> acceso_arreglo IGUAL expresiones .) ]


state 241

    (93) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    FUNCION         reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINTLN         reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MATCH           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    IF              reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    WHILE           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    RETURN          reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    BREAK           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    CONTINUE        reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LOOP            reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    NOT             reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    RESTA           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PI              reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    POWF            reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    POW             reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    CI              reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ENTERO          reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FLOAT           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    CADENA          reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    CARACTER        reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    TRUE            reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FALSE           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PUNTO           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    OR              reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    AND             reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MAYORIGUAL      reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MAYOR           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MENORIGUAL      reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MENOR           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    IGUALDAD        reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    DESIGUALDAD     reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    SUMA            reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MULTI           reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    DIVI            reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MODULO          reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    AS              reduce using rule 93 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 242

    (35) declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .

    FUNCION         reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    LET             reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    ID              reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    $end            reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    LD              reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    PRINTLN         reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    PRINT           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    MATCH           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    IF              reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    WHILE           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    RETURN          reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    BREAK           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    CONTINUE        reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    LOOP            reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    GBAJO           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    NOT             reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    RESTA           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    PI              reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    POWF            reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
