Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! MENOR           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]


state 96

    (56) expresiones -> expresiones MAYOR expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    PD              reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54

  ! SUMA            [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! RESTA           [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 56 (expresiones -> expresiones MAYOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! MENOR           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]


state 97

    (57) expresiones -> expresiones MENORIGUAL expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54

  ! SUMA            [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 57 (expresiones -> expresiones MENORIGUAL expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! MENOR           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]


state 98

    (58) expresiones -> expresiones MENOR expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 58 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54

  ! SUMA            [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 58 (expresiones -> expresiones MENOR expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! MENOR           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]


state 99

    (59) expresiones -> expresiones IGUALDAD expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54

  ! SUMA            [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 59 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! MENOR           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]


state 100

    (60) expresiones -> expresiones DESIGUALDAD expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54

  ! SUMA            [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 60 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! MENOR           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]


state 101

    (53) expresiones -> POWF PI expresiones . COMA expresiones PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 115
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MAYOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MENOR           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60


state 102

    (61) expresiones -> PI expresiones PD .

    PYC             reduce using rule 61 (expresiones -> PI expresiones PD .)
    SUMA            reduce using rule 61 (expresiones -> PI expresiones PD .)
    RESTA           reduce using rule 61 (expresiones -> PI expresiones PD .)
    MULTI           reduce using rule 61 (expresiones -> PI expresiones PD .)
    DIVI            reduce using rule 61 (expresiones -> PI expresiones PD .)
    MODULO          reduce using rule 61 (expresiones -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 61 (expresiones -> PI expresiones PD .)
    MAYOR           reduce using rule 61 (expresiones -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 61 (expresiones -> PI expresiones PD .)
    MENOR           reduce using rule 61 (expresiones -> PI expresiones PD .)
    IGUALDAD        reduce using rule 61 (expresiones -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 61 (expresiones -> PI expresiones PD .)
    PD              reduce using rule 61 (expresiones -> PI expresiones PD .)
    COMA            reduce using rule 61 (expresiones -> PI expresiones PD .)


state 103

    (54) expresiones -> POW PI expresiones . COMA expresiones PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    COMA            shift and go to state 116
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MAYOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MENOR           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60


state 104

    (11) lista_expres -> lista_expres COMA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 11 (lista_expres -> lista_expres COMA expresiones .)
    COMA            reduce using rule 11 (lista_expres -> lista_expres COMA expresiones .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MAYOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MENOR           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60


state 105

    (13) funcion -> FUNCION MAIN PI PD LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 106

    (14) funcion -> FUNCION ID PI PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 118


state 107

    (25) tipo_funcion -> RESTA . MAYOR tipo_datos
    (26) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR

    MAYOR           shift and go to state 119


state 108

    (15) funcion -> FUNCION ID PI parametros PD . tipo_funcion LI instrucciones LD
    (25) tipo_funcion -> . RESTA MAYOR tipo_datos
    (26) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (27) tipo_funcion -> .

    RESTA           shift and go to state 107
    LI              reduce using rule 27 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 120

state 109

    (16) parametros -> parametros COMA . definiciones
    (18) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (19) definiciones -> . referencias mutable ID tipado
    (20) referencias -> . REFER
    (21) referencias -> .

    REFER           shift and go to state 75
    MUT             reduce using rule 21 (referencias -> .)
    ID              reduce using rule 21 (referencias -> .)

    definiciones                   shift and go to state 121
    referencias                    shift and go to state 74

state 110

    (18) definiciones -> referencias mutable . ID VECTOR tipado_vector
    (19) definiciones -> referencias mutable . ID tipado

    ID              shift and go to state 122


state 111

    (45) impresion_valores -> impresion_valores COMA . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . CADENA tipo_string
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresiones                    shift and go to state 123

state 112

    (43) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 124


state 113

    (44) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 125


state 114

    (29) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             shift and go to state 126
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MAYOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MENOR           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60


state 115

    (53) expresiones -> POWF PI expresiones COMA . expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . CADENA tipo_string
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresiones                    shift and go to state 127

state 116

    (54) expresiones -> POW PI expresiones COMA . expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . CADENA tipo_string
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresiones                    shift and go to state 128

state 117

    (13) funcion -> FUNCION MAIN PI PD LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 129
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 118

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 130
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 119

    (25) tipo_funcion -> RESTA MAYOR . tipo_datos
    (26) tipo_funcion -> RESTA MAYOR . VECTOR MENOR tipo_datos MAYOR
    (35) tipo_datos -> . TIPOINT
    (36) tipo_datos -> . TIPOFLOAT
    (37) tipo_datos -> . TIPOCHAR
    (38) tipo_datos -> . TIPOSTRING
    (39) tipo_datos -> . DIRSTRING
    (40) tipo_datos -> . TIPOBOOL

    VECTOR          shift and go to state 132
    TIPOINT         shift and go to state 84
    TIPOFLOAT       shift and go to state 85
    TIPOCHAR        shift and go to state 86
    TIPOSTRING      shift and go to state 87
    DIRSTRING       shift and go to state 88
    TIPOBOOL        shift and go to state 89

